"ITEM","UBICACIÓN","SARDINEL (ml)","NIVELACION GRASS BLOCK (m2)","GRASS BLOCK (m2)","ADOQUIN VEREDA (m2)","NIVELACION ADOQUIN (m2)","BERMA (m2)","RAMPA (m2)","RAMPA DE INGRESO PEATONAL (m2)","RAMPA VEHICULAR (m2)","CONCRETO DE VEREDA (m2)","CONCRETO EN PISTAS(m2)","ADOQUIN PISTA (m2)","ASFALTO (m2)","EMPEDRADO (ml)","FISURA (ml)","GEOTEXTIL GEOMALLA (m2)","BANCA (Und)","BOLARDO (Und)","TACHO (Und)","MALLA (ml)"
"01","Almacén de playa","-","-","-","-","-","-","-","-","-","5.04","-","-","-","-","-","-","-","-","-","215.00"
"02","Angamos Oeste","-","-","-","-","-","-","-","-","-","","-","-","72.00","-","-","-","-","-","-","-"
"03","Av. 28 de Julio","146.70","","","13.50","","596.80","","","8.05","48.50","","","57.40","22.00","","","","","",""
"04","Av. Alcanfores","-","-","5.00","-","-","37.00","-","1.80","-","1.00","-","-","-","-","-","-","-","-","-","-"
"05","Av. Andrés A.Cáceres","147.00","-","-","-","-","-","-","1.20","-","15.00","-","-","-","-","-","-","-","-","-","-"
"06","Av. Angamos Oeste","118.00","","","","1.30","537.93","23.00","","","7.80","","","903.00","","","","","6.00","",""
"07","Av. Aramburú","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"08","Av. Arequipa","-","-","-","1.50","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"09","Av. Benavides","5.50","-","-","-","1.00","36.00","-","-","-","39.04","-","-","530.80","10.00","-","-","-","-","-","-"
"10","Av. Casimiro Ulloa","-","-","-","-","-","-","-","-","-","35.35","-","-","20.52","-","-","-","-","-","-","-"
"11","Av. De la Aviación","53.30","","","","","10.00","","","","178.64","","","46.20","","","","","","",""
"12","Av. Del Ejército","-","-","-","-","-","-","55.21","-","-","-","-","-","195.00","-","-","-","-","-","-","-"
"13","Av. Diagonal","6.70","-","-","0.80","30.32","-","-","-","-","-","-","-","45.00","-","-","-","-","-","-","-"
"14","Av. Ernesto Diez Canseco","-","-","-","21.80","10.00","-","-","-","-","6.00","-","-","-","-","-","-","-","8.00","-","-"
"15","Av. Ernesto Montagne","31.00","-","-","-","-","143.00","4.80","-","-","83.50","-","-","346.00","-","37.50","-","-","-","-","-"
"16","Av. General  Mendiburú","","","","","1.20","","18.85","","","","","","10.90","","","","","","",""
"17","Av. General Córdova","8.30","-","-","-","-","163.00","","-","-","24.90","-","-","55.72","-","-","-","-","-","-","-"
"18","Av. General Mendiburú","-","-","-","-","-","","11.70","-","-","","-","-","-","-","-","-","-","-","-","-"
"19","Av. Grau","6.00","-","-","-","-","75.90","-","-","-","18.25","-","-","-","-","-","-","-","-","-","-"
"20","Av. José A. Larco","2.00","","","67.00","60.45","","","","","","","","21.15","","","","3.00","18.00","14.00",""
"21","Av. José La Mar","1.00","-","-","12.36","-","-","77.20","-","1.40","-","-","-","-","-","-","-","-","-","-","-"
"22","Av. La Paz","","","","","3.65","15.00","","","12.00","15.00","","","58.84","","","","4.00","16.00","",""
"23","Av. Malecón 28 deJulio","-","-","-","-","-","-","-","-","-","1.36","-","-","251.56","-","-","-","-","-","-","-"
"24","Av. Malecón Armendáriz","8.00","-","-","-","-","-","18.90","-","-","-","226.05","-","-","-","-","-","-","-","-","-"
"25","Av. Malecón Balta","165.20","-","-","64.90","-","-","-","3.36","13.20","1.50","1.00","-","286.50","-","160.00","-","2.00","-","-","-"
"26","Av. Malecón Cisneros","","","","","","2.00","","","6.00","82.00","","","69.38","","","","2.00","3.00","",""
"27","Av. Malecón de la Marina","515.25","-","-","-","-","309.00","16.20","2.00","48.95","112.30","-","-","26.00","-","-","-","-","2.00","-","-"
"28","Av. Malecón de la Reserva","170.00","","","","","1.80","2.04","","1.50","40.60","101.64","","118.90","7.00","","","","","",""
"29","Av. Manuel Villarán","-","-","-","1.80","-","-","-","-","-","-","-","-","253.15","-","-","-","-","-","-","-"
"30","Av. Paseo de la República","26.00","-","-","-","-","-","-","7.36","-","-","-","-","7.32","-","-","-","-","-","-","-"
"31","Av. Petit thouars","6.80","-","-","-","-","-","-","-","-","8.00","-","-","19.00","-","-","-","-","-","-","-"
"32","Av. Ramírez Gastón","-","-","-","-","-","13.25","-","-","-","18.00","-","-","75.00","-","-","-","-","-","-","-"
"33","Av. Ramón Castilla","13.00","-","-","-","-","","-","-","-","0.60","-","-","-","-","-","-","-","-","-","-"
"34","Av. Ramón Ribeyro","","","","","","","","","","13.00","","","","","","","","","",""
"35","Av. República de Panamá","4.00","-","-","-","1.68","26.50","-","-","-","16.00","-","-","56.16","-","-","-","-","-","-","-"
"36","Av. Ricardo Palma","122.00","","11.80","19.88","","203.91","60.78","5.40","2.40","42.80","","","690.80","","","","6.00","6.00","",""
"37","Av. Roca y Boloña","49.70","-","-","-","-","50.60","-","-","-","18.00","-","-","56.68","-","104.00","-","-","-","-","-"
"38","Av. Roosevelt","-","-","-","-","-","70.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"39","Av. Santa Cruz","-","-","-","-","-","-","19.20","-","-","-","-","-","591.24","-","-","-","-","-","-","-"
"40","Av. Tomás Marsano","-","-","-","-","-","-","6.63","-","-","-","-","-","-","-","-","-","-","-","-","-"
"41","Bajada Balta","-","-","-","-","-","-","-","-","-","-","-","-","8.00","-","-","-","-","-","-","-"
"42","Base Luna","-","-","-","-","-","-","-","-","-","32.00","-","-","-","-","-","-","-","-","-","-"
"43","Ca Odría","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","5.00","-","-"
"44","Ca. 02 de Mayo","24.40","-","-","-","-","-","31.87","-","-","-","3.06","-","28.00","-","-","-","-","-","-","-"
"45","Ca. 08 de Octubre","6.20","8.00","8.00","11.20","-","-","-","-","-","15.84","-","-","36.40","-","-","-","-","-","-","-"
"46","Ca. 15 de Enero","","","","","","","","","","30.00","","","","","","","","","",""
"47","Ca. 27 de Noviembre","-","-","-","-","-","-","15.12","-","-","-","-","-","-","-","-","-","-","-","-","-"
"48","Ca. Alejandro Deustua","-","-","-","-","-","-","-","-","-","-","-","-","26.28","-","-","-","-","-","-","-"
"49","Ca. Alfredo Salazar","1.80","-","-","4.44","","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"50","Ca. Andalucía","31.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"51","Ca. Arce de Oliva","8.00","-","-","-","-","40.42","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"52","Ca. Arenales","-","-","-","-","-","-","-","-","-","-","-","-","8.20","-","-","-","-","-","-","-"
"53","Ca. Arias Aragüez","","","","","","27.20","","","","27.50","","","","","","","","","",""
"54","Ca. Arias Schereiber","-","-","-","-","-","-","-","-","-","5.00","-","-","-","-","-","-","-","-","-","-"
"55","Ca. Arica","-","-","-","-","-","-","-","-","-","","-","-","12.84","-","-","-","-","-","-","-"
"56","Ca. Arístides Aljovín","31.00","-","-","-","-","20.70","3.00","-","-","7.00","-","-","-","-","-","-","-","-","-","-"
"57","Ca. Atahualpa","-","-","-","-","-","58.00","3.60","-","-","65.00","-","-","1.44","-","-","-","-","6.00","-","-"
"58","Ca. Augusto Gutiérrez","-","-","-","-","-","15.00","-","-","-","6.00","-","-","237.90","33.60","-","-","-","-","-","-"
"59","Ca. Augusto Olaechea","11.00","-","-","-","-","22.00","-","-","-","7.00","-","-","-","-","-","-","-","-","-","-"
"60","Ca. Barreto","-","-","-","-","-","-","-","-","-","-","-","-","3.60","-","-","-","-","-","-","-"
"61","Ca. Bartolomé Herrera","-","-","-","-","-","-","-","-","-","-","-","-","37.32","-","-","-","-","-","-","-"
"62","Ca. Bartolomé Trujillo","4.00","-","-","-","-","10.00","-","3.00","","24.00","7.50","-","-","-","-","-","-","-","-","-"
"63","Ca. Bellavista","-","-","-","-","0.48","-","-","-","-","-","","-","-","-","-","-","-","-","-","-"
"64","Ca. Berlín","77.50","-","-","-","-","-","-","-","-","-","12.00","-","39.49","-","-","-","-","-","-","-"
"65","Ca. Bernardo Alcedo","2.70","-","-","2.36","-","-","19.08","-","-","-","-","-","-","-","-","-","-","-","-","-"
"66","Ca. Bolognesi","-","-","-","-","-","-","-","-","-","-","-","-","18.30","-","3.60","-","-","-","1.00","-"
"67","Ca. Buenos Aires","-","-","-","-","-","-","-","-","-","16.20","-","-","36.20","-","-","-","-","","-","-"
"69","Ca. Cantuarias","9.00","","","","","","","","","","","","","","","","4.00","9.00","",""
"70","Ca. Capitán Gutiérrez","10.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"71","Ca. Capulíes","","","","","","","","4.40","","","","","","","","","","","",""
"72","Ca. Carlos García Bedoya","-","-","-","-","-","-","-","-","-","20.88","-","-","-","-","-","-","-","-","-","-"
"73","Ca. Carlos Tenaud","-","-","-","-","-","-","-","-","-","-","84.80","-","-","-","-","-","-","-","-","-"
"74","Ca. Castro Iglesias","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"75","Ca. Chacaltana","50.30","-","-","-","-","275.10","-","-","-","5.20","-","-","-","-","-","-","-","-","-","-"
"76","Ca. Chiclayo","-","-","-","-","-","80.00","-","-","-","30.35","-","-","4.00","-","-","-","-","-","-","-"
"77","Ca. Choquehuanca","-","-","-","-","-","-","-","-","-","16.80","-","-","47.08","-","-","-","-","-","-","-"
"78","Ca. Colón","-","-","-","-","-","-","-","-","-","-","-","-","82.00","-","-","-","-","-","-","-"
"79","Ca. Comandante Juan Moore","-","-","-","-","-","-","5.22","-","-","-","-","-","-","-","-","-","-","-","-","-"
"80","Ca. Contralmirante Villar","15.00","-","-","-","-","12.00","26.16","-","-","-","8.50","-","-","-","-","-","-","-","-","-"
"81","Ca. Coronel Inclán","2.00","-","-","-","-","20.25","-","1.80","7.50","36.50","-","-","3.06","-","-","-","-","-","-","-"
"82","Ca. Daniel A. Carrión","-","-","-","-","-","11.00","-","-","-","2.00","-","-","-","-","-","-","-","-","-","-"
"83","Ca. Diego Ferrer","-","-","-","-","-","-","3.68","-","-","28.00","-","-","38.00","-","-","-","-","-","-","-"
"84","Ca. Domingo Orué","-","-","-","-","-","-","-","-","-","-","-","-","120.00","-","-","-","-","-","-","-"
"85","Ca. Elías Aguirre","4.00","-","-","-","-","-","-","-","-","-","-","-","23.46","-","-","-","-","-","-","-"
"86","Ca. Enrique del Campo","10.00","-","-","-","-","-","-","8.00","-","31.00","-","-","-","-","-","-","-","-","-","-"
"87","Ca. Enrique Palacios","-","-","-","-","-","-","1.92","-","-","-","-","-","93.61","-","-","-","-","-","-","-"
"88","Ca. Erick Díaz Cabré","47.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"89","Ca. Esperanza","-","-","-","-","-","14.95","-","-","-","-","-","-","-","-","-","-","-","42.00","-","-"
"90","Ca. Fernández Concha","32.50","","","","","120.00","","3.00","","42.50","","","","","","","","","",""
"91","Ca. Flavio Gerbolini","-","-","-","-","-","","-","-","-","7.50","-","-","-","-","-","-","-","-","-","-"
"92","Ca. Francisco Quiñones","7.00","-","-","-","-","6.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"93","Ca. García Bedoya","","","","","","24.00","","","","","","","","","","","","","",""
"94","Ca. García Calderón","-","-","-","-","-","-","-","-","-","-","-","-","9.00","-","-","-","-","-","-","-"
"95","Ca. General Iglesias","-","-","-","-","-","-","-","-","1.05","4.00","-","-","8.76","-","-","-","-","-","-","-"
"96","Ca. General Silva","-","-","-","-","-","7.00","-","-","-","8.00","-","-","-","-","-","-","-","-","-","-"
"97","Ca. General Suarez","25.00","","","","","18.00","","","","10.50","","","47.60","","","","","1.00","",""
"98","Ca. General Varela","51.00","-","-","-","-","-","41.46","-","-","120.90","62.90","-","-","-","-","-","-","-","-","-"
"99","Ca. General Vargas Machuca","29.00","-","-","-","-","53.10","","3.45","5.75","37.00","15.25","-","-","10.00","-","-","-","-","-","-"
"100","Ca. General Vidal","-","-","-","-","-","-","-","-","-","-","-","-","5.76","-","-","-","-","-","-","-"
"101","Ca. Gómez Sánchez","-","-","-","-","-","-","-","-","-","-","-","-","7.00","-","301.20","-","-","-","-","-"
"102","Ca. Gonzales Olaechea","25.00","-","-","-","-","-","-","-","-","-","-","-","","-","-","-","-","-","-","-"
"103","Ca. Gonzales Prada","3.20","-","-","-","-","-","-","-","-","4.47","-","-","13.04","-","-","-","-","-","-","-"
"104","Ca. Grimaldo del Solar","11.50","","","","","23.00","","","","3.00","","","27.96","","","","","","",""
"105","Ca. Honduras","-","-","-","-","-","9.50","-","-","-","-","-","-","","-","-","-","-","-","-","-"
"106","Ca. Ignacio Merino","-","-","-","-","-","","-","-","-","-","-","-","13.20","-","-","-","-","-","-","-"
"107","Ca. Independencia","-","-","-","-","-","65.00","-","-","-","-","-","-","42.00","","-","-","-","-","-","-"
"108","Ca. Italia","-","-","-","-","-","-","-","-","-","7.00","-","-","-","-","-","-","-","-","-","-"
"109","Ca. Jorge Vanderghen","-","-","-","22.63","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"110","Ca. José Gálvez","12.00","-","-","-","-","-","3.42","2.60","-","21.79","-","-","238.04","5.00","-","-","-","-","-","-"
"111","Ca. José Gonzáles","-","-","-","-","-","-","-","-","-","-","-","-","111.78","-","-","-","-","-","-","-"
"112","Ca. Juan Alfaro","-","-","-","-","-","-","-","-","-","-","-","-","2.10","-","-","-","-","-","-","-"
"113","Ca. Juan de la Fuente","-","-","-","-","-","26.00","-","-","-","84.70","-","-","-","-","-","-","-","-","-","-"
"114","Ca. Juan Fanning","9.90","-","-","-","-","3.50","-","-","-","4.50","-","-","82.64","3.50","-","-","-","-","-","-"
"115","Ca. Juana Alarco de Dammert","18.00","","","","","","","","","","","","","","","","","","",""
"116","Ca. Julio Becerra","-","-","-","-","-","-","3.78","-","-","-","-","-","-","-","-","-","-","-","-","-"
"117","Ca. Julio C. Tello","12.40","-","-","-","-","21.85","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"118","Ca. Junín","28.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"119","Ca. Larco Herrera","-","-","-","-","-","-","-","-","1.05","1.00","-","-","-","-","-","-","-","-","-","-"
"120","Ca. Las Acacias","-","-","-","-","-","9.75","-","-","-","72.00","-","-","-","-","-","-","-","-","-","-"
"121","Ca. Las Fresas","8.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"122","Ca. Leónidas Alvendaño","16.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"123","Ca. Lino Alarco","-","-","-","-","-","-","6.84","-","-","-","-","-","-","-","-","-","-","-","-","-"
"124","Ca. Lola Pardo","-","-","-","-","-","-","-","-","-","-","6.00","-","-","-","-","-","-","-","-","-"
"125","Ca. Lord Cochrane","-","-","-","-","-","70.20","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"126","Ca. Los Capulíes","-","-","-","-","-","12.00","-","-","-","16.50","-","-","-","-","-","-","-","-","-","-"
"127","Ca. Madrid","9.00","-","-","-","-","25.00","-","-","-","15.00","-","-","-","-","-","-","-","-","-","-"
"128","Ca. Manco Cápac","8.00","-","-","-","-","-","-","-","-","70.00","-","-","13.50","-","-","-","-","-","-","-"
"129","Ca. Manuel Bonilla","","","","","1.20","","","","","","","","","","","","3.00","75.00","",""
"130","Ca. Manuel Olaechea","-","-","-","-","-","-","-","-","-","-","18.00","-","-","-","-","-","-","-","-","-"
"131","Ca. Manuel Tovar","78.00","8.46","","","","11.25","42.31","","","","","","7.20","","","","","","",""
"132","Ca. Mariano Melgar","-","-","-","-","-","-","-","-","-","-","-","-","8.52","-","-","-","-","-","-","-"
"133","Ca. Mariano Odicio","-","-","-","-","-","-","-","-","-","-","-","-","7.76","-","-","-","-","-","-","-"
"134","Ca. Mariscal Sucre","-","-","-","-","-","35.00","-","-","-","22.75","-","-","-","-","-","-","-","-","-","-"
"135","Ca. Melitón Porras","-","-","-","-","-","103.00","8.19","-","-","-","-","-","-","-","-","-","-","-","-","-"
"136","Ca. Narciso de la Colina","2.20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"137","Ca. Ocharán","-","-","-","-","-","-","-","-","-","5.80","-","-","-","-","-","-","-","-","-","-"
"138","Ca. Ortiz de Zevallos","","","","","","13.75","","","","34.00","8.75","","","","","","","","",""
"139","Ca. Pedro Garezón","-","-","-","-","-","-","-","-","-","-","-","-","82.00","","409.00","-","-","-","-","-"
"140","Ca. Pedro Venturo","53.00","-","-","-","-","-","2.21","-","-","2.00","-","-","-","-","-","-","-","-","-","-"
"141","Ca. Percy Phillips","14.00","-","-","-","-","-","-","-","-","-","6.00","-","-","-","-","-","-","-","-","-"
"142","Ca. Piura","-","-","-","-","-","38.50","16.50","-","-","-","-","-","48.63","-","-","-","-","5.00","-","-"
"143","Ca. Porta","-","-","-","-","-","-","-","-","-","0.32","-","-","203.70","-","-","-","-","-","-","-"
"144","Ca. Prolongación Arenales","-","-","-","-","-","-","-","-","-","","-","-","10.08","-","-","-","-","-","-","-"
"145","Ca. Ramón Ribeyro","-","-","-","-","-","-","-","4.80","-","16.00","-","-","80.15","-","-","-","-","-","-","-"
"146","Ca. Ramón Zavala","-","-","-","-","-","-","-","0.96","4.00","-","-","-","-","-","-","-","-","-","-","-"
"147","Ca. Raúl Vera Collahuazo","12.20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"148","Ca. Recavarren","-","-","-","-","4.00","","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"149","Ca. Roma","-","-","-","-","-","6.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"150","Ca. Rosario","-","-","-","-","-","-","-","-","-","-","-","-","7.32","-","-","-","-","-","-","-"
"151","Ca. Salaverry","","","","","","","","","8.00","20.00","","","139.00","","","","","","",""
"152","Ca. Salvador Gutiérrez","3.00","-","-","-","-","-","-","-","-","31.20","-","-","19.56","-","-","-","-","-","-","-"
"153","Ca. Samuel Márquez","23.00","-","-","-","7.00","80.25","-","1.80","10.11","125.00","-","-","-","-","-","-","-","-","-","-"
"154","Ca. San Fernando","32.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"155","Ca. San Martin","14.50","-","11.34","-","-","123.00","-","-","-","10.45","-","-","21.62","-","-","-","-","-","-","-"
"156","Ca. Santiago Figueredo","-","-","-","-","-","","","","5.00","49.50","-","-","-","-","-","-","-","-","-","-"
"157","Ca. Santillana","52.50","-","-","-","-","120.50","-","-","3.15","222.96","-","-","16.50","-","-","-","-","-","-","-"
"158","Ca. Schell","","","","11.09","9.80","","","","","","","","41.00","","","","1.00","16.00","",""
"159","Ca. Scipión Llona","2.50","","","","","12.50","","","","","22.08","","","","","","","","",""
"160","Ca. Sevilla","12.00","-","-","-","-","-","-","-","-","6.80","-","-","115.00","-","-","-","-","-","-","-"
"161","Ca. Sucre","-","-","-","-","-","-","-","-","-","-","-","-","4.08","-","-","-","-","-","-","-"
"162","Ca. Tacna","-","-","-","-","-","-","-","-","-","-","-","-","7.68","-","-","-","-","-","-","-"
"163","Ca. Tarapacá","10.90","-","-","-","-","-","-","-","2.60","10.00","-","-","-","-","-","-","-","-","-","-"
"164","Ca. Tejada","-","-","-","-","-","-","-","-","-","-","-","-","62.00","-","-","-","-","-","-","-"
"165","Ca. Toribio Polo","-","-","-","-","7.92","-","-","-","-","7.00","-","-","-","-","-","-","-","-","-","-"
"166","Ca. Triana","","","","","9.40","","6.82","","","","","","","","","","","","",""
"167","Ca. Trípoli","81.50","-","-","-","-","-","-","-","7.00","-","-","-","-","-","-","-","-","-","-","-"
"168","Ca. Túpac Amaru","-","-","-","-","-","-","-","-","-","-","-","-","23.00","-","-","-","-","-","-","-"
"169","Ca. Vanderghen","","","","","","32.25","","","","","","","","","","","","","",""
"170","Ca. Vargas Machuca","41.00","-","-","-","-","58.92","72.20","3.60","-","170.20","36.00","-","","-","-","-","-","-","-","-"
"171","Ca. Víctor Maldonado","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"172","Ca. Víctor Maurtua","47.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"173","Centro Promotor Club Tenis","137.00","-","-","102.28","12.44","42.00","8.40","-","24.00","125.25","3.00","-","237.40","-","80.00","-","18.00","-","-","-"
"174","Circuito de Playas","-","-","-","-","-","-","-","-","-","-","-","-","415.50","-","-","-","-","-","-","209.00"
"175","Colegio Especial Marsano","-","-","-","-","-","-","-","-","-","-","-","-","-","-","18.00","-","-","-","-","-"
"176","Estadio Bonilla","369.00","-","-","6.20","10.00","-","-","-","-","-","-","-","-","19.00","-","-","-","-","-","40.00"
"177","Local Aurora","-","-","-","36.90","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"178","Local La Quinta","-","-","-","-","-","-","3.00","18.90","-","-","-","-","-","-","-","-","-","-","-","-"
"179","Óvalo Bolognesi","3.80","-","-","-","-","-","21.60","7.02","-","62.95","-","-","37.44","-","-","-","-","-","-","-"
"180","Óvalo Central","200.40","-","-","289.22","-","-","-","-","-","0.90","-","-","157.50","21.00","-","-","-","-","-","-"
"181","Óvalo Centroamérica","32.50","-","-","-","-","-","13.32","-","-","-","-","-","-","-","-","-","-","-","-","-"
"182","Óvalo Gutiérrez","-","-","-","-","-","-","","-","-","-","-","-","3.24","-","-","-","-","-","-","-"
"183","Óvalo Morales Barros","-","-","-","-","-","-","16.74","-","-","-","-","-","-","-","-","-","-","-","-","-"
"184","Óvalo Villarreal","-","-","-","-","-","-","-","-","-","-","-","-","5.40","-","-","-","-","-","-","-"
"185","Palacio Municipal","-","-","-","5.70","-","-","-","-","-","8.00","-","-","-","-","-","-","-","-","-","-"
"186","Parque A. Leguía","69.45","","22.70","","-","-","-","-","-","","-","-","-","-","-","-","36.00","-","-","-"
"187","Parque Baden Powell","-","-","-","-","-","-","-","-","-","24.00","-","-","-","-","-","-","-","-","-","-"
"188","Parque Bolognesi","-","-","-","-","-","-","-","-","-","5.00","-","-","-","-","-","-","-","-","-","-"
"189","Parque Carossio","-","-","-","-","-","-","-","-","-","2.00","-","-","-","9.00","-","-","2.00","-","-","-"
"190","Parque Central","59.80","-","-","188.90","46.04","-","-","-","-","-","-","-","-","","-","-","-","-","-","-"
"191","Parque Chino Vásquez","-","-","-","-","-","-","-","-","-","-","-","-","-","11.00","-","-","-","-","-","-"
"192","Parque Clorinda Mattos de Turner","32.36","-","-","11.50","-","-","-","-","-","6.34","-","-","-","-","-","-","1.00","-","-","-"
"193","Parque del Amor","-","-","-","-","","-","-","-","-","-","-","-","12.00","","18.00","-","-","-","-","-"
"194","Parque del Libro","-","-","-","-","10.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"195","Parque Domodossola","","","","","","","","","","18.00","","","","","","","","","",""
"196","Parque Elías Correa","-","-","-","-","1.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"197","Parque Federico Villarreal","-","-","-","-","57.00","-","-","-","-","-","-","-","-","3.50","-","-","-","-","-","-"
"198","Parque Francisco Gonzales Del Riego","-","-","-","-","-","192.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"199","Parque García Calderón","-","-","-","0.24","-","-","-","-","-","-","-","-","-","-","-","-","1.00","-","-","-"
"200","Parque Garcilazo de la Vega","2.00","-","-","1.40","-","-","-","-","-","104.00","-","-","-","4.00","-","-","-","-","-","-"
"201","Parque Grau","0.50","-","-","-","-","-","-","43.28","-","40.00","-","-","-","-","-","-","-","-","-","23.00"
"202","Parque Intihuatana","-","-","-","-","-","-","-","-","-","-","-","-","36.00","-","-","-","-","-","-","-"
"203","Parque Issac Rabin","","","","","","","","","","4.80","","","","","","","","","",""
"204","Parque Kennedy","-","-","-","-","49.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"205","Parque Leoncio Prado","-","-","-","-","-","-","-","-","-","10.23","-","-","-","-","-","-","-","-","-","-"
"206","Parque Letonia","1.10","","","1.28","17.00","","","","","","","","","","","","","","",""
"207","Parque Malecón de la Marina","-","-","-","-","-","-","-","-","-","19.50","-","-","-","-","-","-","-","-","-","-"
"208","Parque Melvin Jones I","209.40","-","-","196.00","-","12.60","-","-","11.50","253.09","-","-","-","-","-","-","-","-","-","-"
"209","Parque Miranda","26.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"210","Parque Piura","-","-","-","-","-","-","-","-","-","-","-","-","-","1.60","-","-","-","-","-","-"
"211","Parque Raimondi","220.24","","","550.90","211.40","10.00","7.00","","","30.34","","","","","","","14.00","","",""
"212","Parque Ramón Castilla","-","-","-","-","-","-","-","","-","-","-","-","-","-","-","-","1.00","-","-","-"
"213","Parque Reducto","9.80","","","","102.10","","","6.15","","","","","","","","","1.00","","",""
"214","Parque Rubén Odría","-","-","-","-","-","-","-","","-","-","22.40","-","-","-","-","-","-","-","-","-"
"215","Parque Salazar","-","-","-","-","-","-","-","5.40","-","0.57","-","-","-","-","-","-","-","-","-","-"
"216","Parque Santa María","-","-","-","-","-","-","-","-","-","330.19","-","-","-","-","-","-","15.00","-","-","-"
"217","Parque Tradiciones","58.40","","","9.00","38.80","","","","","91.80","","","","","","2.00","","","",""
"218","Parque Villarreal","-","18.00","-","3.00","63.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"219","Parque Y. Rabin","-","-","-","-","-","-","-","-","-","0.60","-","-","-","-","-","-","-","-","-","37.70"
"220","Pasaje Los Pinos","13.50","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"221","Pasaje Olaya","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"222","Pasaje Payán","-","-","-","-","-","-","-","-","-","3.15","98.10","-","-","-","-","-","-","-","-","-"
"223","Pasaje Porta","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"224","Pasaje San Antonio","3.00","-","-","-","-","-","-","-","0.90","64.00","-","-","-","-","-","-","-","-","-","-"
"225","Pasaje Sucre","-","-","-","-","-","141.10","-","-","-","17.00","-","-","-","14.00","-","-","-","-","-","-"
"226","Pasaje Tello","","","","","","","","","","0.20","","","","","","1.00","","","",""
"227","Playa Los Delfines","12.00","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","20.00"
"228","Puente Armendáriz","-","-","-","-","-","-","-","-","-","-","-","-","34.78","-","-","-","-","-","-","-"
"229","Puente peatonal de Diez Canseco","-","-","-","-","-","-","-","-","-","15.00","-","-","-","-","-","-","-","-","-","-"
"230","Puente vehicular Diez Canseco","-","-","-","-","-","-","-","-","-","10.50","-","-","-","-","-","-","-","-","-","-"
"231","Puente Villena","-","-","-","-","-","-","-","-","-","-","-","-","0.79","-","-","-","-","-","-","-"
"232","Sala Miro Quezada","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"233","Skate Park","","","","","","","","","","4.90","","","","","","","","","",""
"234","Subida San Martín","-","-","-","-","-","-","-","-","-","-","-","-","2.01","-","-","-","-","-","-","-"
