idnodo|longitud|latitud|geom
1200|-77.0129639|-12.1271286|SRID=4326;POINT(-77.0129639 -12.1271286)
1175|-77.024403|-12.1249158|SRID=4326;POINT(-77.024403 -12.1249158)
1183|-77.0136451|-12.127016|SRID=4326;POINT(-77.0136451 -12.127016)
1256|-77.0153011|-12.1204421|SRID=4326;POINT(-77.0153011 -12.1204421)
1144|-77.0281929|-12.1190461|SRID=4326;POINT(-77.0281929 -12.1190461)
1162|-77.0552632|-12.1108718|SRID=4326;POINT(-77.0552632 -12.1108718)
1218|-77.0299433|-12.1137042|SRID=4326;POINT(-77.0299433 -12.1137042)
1145|-77.0335215|-12.1179616|SRID=4326;POINT(-77.0335215 -12.1179616)
344|-77.0323877|-12.1106273|SRID=4326;POINT(-77.0323877 -12.1106273)
345|-77.03246|-12.1095374|SRID=4326;POINT(-77.03246 -12.1095374)
346|-77.0191118|-12.1312405|SRID=4326;POINT(-77.0191118 -12.1312405)
347|-77.0194894|-12.1304937|SRID=4326;POINT(-77.0194894 -12.1304937)
340|-77.0324052|-12.1138724|SRID=4326;POINT(-77.0324052 -12.1138724)
341|-77.0324065|-12.1137941|SRID=4326;POINT(-77.0324065 -12.1137941)
342|-77.0324079|-12.1125977|SRID=4326;POINT(-77.0324079 -12.1125977)
343|-77.0323941|-12.1116456|SRID=4326;POINT(-77.0323941 -12.1116456)
810|-77.0119865|-12.1187222|SRID=4326;POINT(-77.0119865 -12.1187222)
811|-77.0112241|-12.1183861|SRID=4326;POINT(-77.0112241 -12.1183861)
812|-77.0104598|-12.1178736|SRID=4326;POINT(-77.0104598 -12.1178736)
813|-77.0098841|-12.1175041|SRID=4326;POINT(-77.0098841 -12.1175041)
348|-77.0195323|-12.1304266|SRID=4326;POINT(-77.0195323 -12.1304266)
349|-77.0198179|-12.129899|SRID=4326;POINT(-77.0198179 -12.129899)
816|-77.0114934|-12.1172018|SRID=4326;POINT(-77.0114934 -12.1172018)
817|-77.0118593|-12.1174463|SRID=4326;POINT(-77.0118593 -12.1174463)
595|-77.0478084|-12.1139318|SRID=4326;POINT(-77.0478084 -12.1139318)
1149|-77.0368446|-12.1140302|SRID=4326;POINT(-77.0368446 -12.1140302)
719|-77.0190517|-12.1206588|SRID=4326;POINT(-77.0190517 -12.1206588)
718|-77.0191204|-12.1198532|SRID=4326;POINT(-77.0191204 -12.1198532)
717|-77.0199701|-12.1202979|SRID=4326;POINT(-77.0199701 -12.1202979)
716|-77.0128405|-12.1202581|SRID=4326;POINT(-77.0128405 -12.1202581)
715|-77.0116181|-12.1195015|SRID=4326;POINT(-77.0116181 -12.1195015)
714|-77.0100521|-12.118483|SRID=4326;POINT(-77.0100521 -12.118483)
713|-77.0088943|-12.1177237|SRID=4326;POINT(-77.0088943 -12.1177237)
712|-77.0088144|-12.1176834|SRID=4326;POINT(-77.0088144 -12.1176834)
711|-77.0203276|-12.1224356|SRID=4326;POINT(-77.0203276 -12.1224356)
710|-77.0209829|-12.1233189|SRID=4326;POINT(-77.0209829 -12.1233189)
915|-77.0074521|-12.1241015|SRID=4326;POINT(-77.0074521 -12.1241015)
914|-77.0071259|-12.1245966|SRID=4326;POINT(-77.0071259 -12.1245966)
606|-77.0486187|-12.1129841|SRID=4326;POINT(-77.0486187 -12.1129841)
917|-77.0046798|-12.1263168|SRID=4326;POINT(-77.0046798 -12.1263168)
594|-77.0463971|-12.1125579|SRID=4326;POINT(-77.0463971 -12.1125579)
736|-77.0189694|-12.1256457|SRID=4326;POINT(-77.0189694 -12.1256457)
916|-77.0077812|-12.1235475|SRID=4326;POINT(-77.0077812 -12.1235475)
1182|-77.0136691|-12.1271211|SRID=4326;POINT(-77.0136691 -12.1271211)
1061|-77.0290395|-12.1063275|SRID=4326;POINT(-77.0290395 -12.1063275)
911|-77.0059329|-12.1264092|SRID=4326;POINT(-77.0059329 -12.1264092)
1063|-77.0300851|-12.1054405|SRID=4326;POINT(-77.0300851 -12.1054405)
1062|-77.0275576|-12.1060945|SRID=4326;POINT(-77.0275576 -12.1060945)
1065|-77.0015307|-12.1283296|SRID=4326;POINT(-77.0015307 -12.1283296)
1064|-77.0292079|-12.1053087|SRID=4326;POINT(-77.0292079 -12.1053087)
619|-77.0405272|-12.1134724|SRID=4326;POINT(-77.0405272 -12.1134724)
910|-77.0056496|-12.1268287|SRID=4326;POINT(-77.0056496 -12.1268287)
913|-77.0066367|-12.1253183|SRID=4326;POINT(-77.0066367 -12.1253183)
298|-77.0390227|-12.1212302|SRID=4326;POINT(-77.0390227 -12.1212302)
299|-77.0379919|-12.1212216|SRID=4326;POINT(-77.0379919 -12.1212216)
296|-77.04079|-12.12123|SRID=4326;POINT(-77.04079 -12.12123)
297|-77.0405134|-12.1212342|SRID=4326;POINT(-77.0405134 -12.1212342)
294|-77.0422617|-12.1211554|SRID=4326;POINT(-77.0422617 -12.1211554)
295|-77.041643|-12.1211853|SRID=4326;POINT(-77.041643 -12.1211853)
292|-77.0400877|-12.1201087|SRID=4326;POINT(-77.0400877 -12.1201087)
293|-77.0401005|-12.1193274|SRID=4326;POINT(-77.0401005 -12.1193274)
290|-77.0400941|-12.1216711|SRID=4326;POINT(-77.0400941 -12.1216711)
291|-77.0400674|-12.1212205|SRID=4326;POINT(-77.0400674 -12.1212205)
591|-77.0483363|-12.1131495|SRID=4326;POINT(-77.0483363 -12.1131495)
590|-77.0443226|-12.1133698|SRID=4326;POINT(-77.0443226 -12.1133698)
593|-77.0457115|-12.1119365|SRID=4326;POINT(-77.0457115 -12.1119365)
592|-77.0470001|-12.113172|SRID=4326;POINT(-77.0470001 -12.113172)
199|-77.0276868|-12.1363452|SRID=4326;POINT(-77.0276868 -12.1363452)
198|-77.0275331|-12.1347704|SRID=4326;POINT(-77.0275331 -12.1347704)
597|-77.0476966|-12.1152473|SRID=4326;POINT(-77.0476966 -12.1152473)
596|-77.0484495|-12.1145093|SRID=4326;POINT(-77.0484495 -12.1145093)
195|-77.0273917|-12.116856|SRID=4326;POINT(-77.0273917 -12.116856)
194|-77.0266906|-12.1166894|SRID=4326;POINT(-77.0266906 -12.1166894)
197|-77.0282715|-12.1338638|SRID=4326;POINT(-77.0282715 -12.1338638)
196|-77.0285148|-12.1337417|SRID=4326;POINT(-77.0285148 -12.1337417)
191|-77.0398536|-12.1192422|SRID=4326;POINT(-77.0398536 -12.1192422)
190|-77.0370205|-12.1140143|SRID=4326;POINT(-77.0370205 -12.1140143)
193|-77.0264307|-12.1166678|SRID=4326;POINT(-77.0264307 -12.1166678)
192|-77.0390152|-12.1201145|SRID=4326;POINT(-77.0390152 -12.1201145)
270|-77.0348394|-12.126336|SRID=4326;POINT(-77.0348394 -12.126336)
271|-77.0348661|-12.1260219|SRID=4326;POINT(-77.0348661 -12.1260219)
272|-77.0348218|-12.1233372|SRID=4326;POINT(-77.0348218 -12.1233372)
273|-77.0348031|-12.1212233|SRID=4326;POINT(-77.0348031 -12.1212233)
274|-77.0348002|-12.120174|SRID=4326;POINT(-77.0348002 -12.120174)
275|-77.0347728|-12.1191219|SRID=4326;POINT(-77.0347728 -12.1191219)
276|-77.0338377|-12.1238397|SRID=4326;POINT(-77.0338377 -12.1238397)
277|-77.0337059|-12.1238696|SRID=4326;POINT(-77.0337059 -12.1238696)
278|-77.0331255|-12.1243455|SRID=4326;POINT(-77.0331255 -12.1243455)
279|-77.033791|-12.1233315|SRID=4326;POINT(-77.033791 -12.1233315)
738|-77.018932|-12.1267763|SRID=4326;POINT(-77.018932 -12.1267763)
1067|-77.0067082|-12.1228227|SRID=4326;POINT(-77.0067082 -12.1228227)
524|-77.0390106|-12.1189445|SRID=4326;POINT(-77.0390106 -12.1189445)
525|-77.0370562|-12.1189498|SRID=4326;POINT(-77.0370562 -12.1189498)
526|-77.0368943|-12.1189525|SRID=4326;POINT(-77.0368943 -12.1189525)
527|-77.0320012|-12.1219476|SRID=4326;POINT(-77.0320012 -12.1219476)
520|-77.040056|-12.1186452|SRID=4326;POINT(-77.040056 -12.1186452)
521|-77.0398319|-12.1187506|SRID=4326;POINT(-77.0398319 -12.1187506)
522|-77.0389747|-12.1179099|SRID=4326;POINT(-77.0389747 -12.1179099)
523|-77.0397301|-12.1189447|SRID=4326;POINT(-77.0397301 -12.1189447)
1014|-77.0181645|-12.1243951|SRID=4326;POINT(-77.0181645 -12.1243951)
1015|-77.0217673|-12.1227989|SRID=4326;POINT(-77.0217673 -12.1227989)
599|-77.0486798|-12.1131214|SRID=4326;POINT(-77.0486798 -12.1131214)
1017|-77.0366715|-12.126076|SRID=4326;POINT(-77.0366715 -12.126076)
528|-77.0325001|-12.1214793|SRID=4326;POINT(-77.0325001 -12.1214793)
529|-77.0326734|-12.1213224|SRID=4326;POINT(-77.0326734 -12.1213224)
994|-77.0096896|-12.1282613|SRID=4326;POINT(-77.0096896 -12.1282613)
1013|-77.0176674|-12.1295991|SRID=4326;POINT(-77.0176674 -12.1295991)
1234|-77.0013802|-12.1284365|SRID=4326;POINT(-77.0013802 -12.1284365)
1025|-77.0303285|-12.1191726|SRID=4326;POINT(-77.0303285 -12.1191726)
449|-77.030873|-12.1071549|SRID=4326;POINT(-77.030873 -12.1071549)
448|-77.0298392|-12.1069921|SRID=4326;POINT(-77.0298392 -12.1069921)
1230|-77.0015856|-12.1288579|SRID=4326;POINT(-77.0015856 -12.1288579)
1231|-77.0372806|-12.1100895|SRID=4326;POINT(-77.0372806 -12.1100895)
1232|-77.0368038|-12.1107182|SRID=4326;POINT(-77.0368038 -12.1107182)
1233|-77.0370415|-12.1168838|SRID=4326;POINT(-77.0370415 -12.1168838)
443|-77.0276667|-12.1045916|SRID=4326;POINT(-77.0276667 -12.1045916)
442|-77.0280594|-12.1046199|SRID=4326;POINT(-77.0280594 -12.1046199)
441|-77.0288977|-12.1047573|SRID=4326;POINT(-77.0288977 -12.1047573)
440|-77.0292902|-12.1048328|SRID=4326;POINT(-77.0292902 -12.1048328)
447|-77.0276495|-12.1054477|SRID=4326;POINT(-77.0276495 -12.1054477)
446|-77.0280476|-12.1055031|SRID=4326;POINT(-77.0280476 -12.1055031)
445|-77.0287529|-12.1056257|SRID=4326;POINT(-77.0287529 -12.1056257)
444|-77.0291454|-12.1056756|SRID=4326;POINT(-77.0291454 -12.1056756)
108|-77.0251387|-12.1277213|SRID=4326;POINT(-77.0251387 -12.1277213)
109|-77.0240642|-12.1281777|SRID=4326;POINT(-77.0240642 -12.1281777)
1135|-77.0371501|-12.1249857|SRID=4326;POINT(-77.0371501 -12.1249857)
102|-77.0305278|-12.1255409|SRID=4326;POINT(-77.0305278 -12.1255409)
103|-77.029461|-12.1259848|SRID=4326;POINT(-77.029461 -12.1259848)
100|-77.033181|-12.1291814|SRID=4326;POINT(-77.033181 -12.1291814)
101|-77.0327503|-12.1246868|SRID=4326;POINT(-77.0327503 -12.1246868)
106|-77.0260063|-12.1273604|SRID=4326;POINT(-77.0260063 -12.1273604)
107|-77.0256537|-12.1275115|SRID=4326;POINT(-77.0256537 -12.1275115)
104|-77.028014|-12.1265549|SRID=4326;POINT(-77.028014 -12.1265549)
105|-77.0269481|-12.1269975|SRID=4326;POINT(-77.0269481 -12.1269975)
902|-77.0019056|-12.1278982|SRID=4326;POINT(-77.0019056 -12.1278982)
903|-77.0036326|-12.1278945|SRID=4326;POINT(-77.0036326 -12.1278945)
39|-77.0480908|-12.1156185|SRID=4326;POINT(-77.0480908 -12.1156185)
38|-77.0488471|-12.1148527|SRID=4326;POINT(-77.0488471 -12.1148527)
906|-77.0034352|-12.127391|SRID=4326;POINT(-77.0034352 -12.127391)
907|-77.0052908|-12.1282002|SRID=4326;POINT(-77.0052908 -12.1282002)
904|-77.0047387|-12.1277153|SRID=4326;POINT(-77.0047387 -12.1277153)
905|-77.0052101|-12.1276445|SRID=4326;POINT(-77.0052101 -12.1276445)
33|-77.0323825|-12.1238028|SRID=4326;POINT(-77.0323825 -12.1238028)
32|-77.0318411|-12.1230669|SRID=4326;POINT(-77.0318411 -12.1230669)
31|-77.0317529|-12.1229564|SRID=4326;POINT(-77.0317529 -12.1229564)
30|-77.031327|-12.1224575|SRID=4326;POINT(-77.031327 -12.1224575)
37|-77.0490532|-12.1138419|SRID=4326;POINT(-77.0490532 -12.1138419)
36|-77.0491072|-12.1134881|SRID=4326;POINT(-77.0491072 -12.1134881)
35|-77.0514552|-12.1117138|SRID=4326;POINT(-77.0514552 -12.1117138)
34|-77.0515211|-12.1102338|SRID=4326;POINT(-77.0515211 -12.1102338)
641|-77.0267936|-12.122231|SRID=4326;POINT(-77.0267936 -12.122231)
640|-77.0284755|-12.1223709|SRID=4326;POINT(-77.0284755 -12.1223709)
643|-77.0254203|-12.1212714|SRID=4326;POINT(-77.0254203 -12.1212714)
642|-77.0252315|-12.122077|SRID=4326;POINT(-77.0252315 -12.122077)
645|-77.0283639|-12.1214226|SRID=4326;POINT(-77.0283639 -12.1214226)
644|-77.0267593|-12.1214254|SRID=4326;POINT(-77.0267593 -12.1214254)
438|-77.0424499|-12.1115655|SRID=4326;POINT(-77.0424499 -12.1115655)
439|-77.0397788|-12.1090549|SRID=4326;POINT(-77.0397788 -12.1090549)
436|-77.038059|-12.1154932|SRID=4326;POINT(-77.038059 -12.1154932)
437|-77.0380378|-12.1131884|SRID=4326;POINT(-77.0380378 -12.1131884)
434|-77.0380852|-12.1171146|SRID=4326;POINT(-77.0380852 -12.1171146)
435|-77.0380666|-12.116206|SRID=4326;POINT(-77.0380666 -12.116206)
432|-77.0381091|-12.1189456|SRID=4326;POINT(-77.0381091 -12.1189456)
433|-77.0380932|-12.1179139|SRID=4326;POINT(-77.0380932 -12.1179139)
430|-77.0368282|-12.1126763|SRID=4326;POINT(-77.0368282 -12.1126763)
431|-77.0380255|-12.1122246|SRID=4326;POINT(-77.0380255 -12.1122246)
1156|-77.0360084|-12.1230475|SRID=4326;POINT(-77.0360084 -12.1230475)
1002|-77.0181273|-12.1253343|SRID=4326;POINT(-77.0181273 -12.1253343)
339|-77.0324406|-12.1159014|SRID=4326;POINT(-77.0324406 -12.1159014)
338|-77.0324502|-12.1169469|SRID=4326;POINT(-77.0324502 -12.1169469)
1236|-77.0526757|-12.1091137|SRID=4326;POINT(-77.0526757 -12.1091137)
335|-77.0314178|-12.1095366|SRID=4326;POINT(-77.0314178 -12.1095366)
334|-77.0314146|-12.1106045|SRID=4326;POINT(-77.0314146 -12.1106045)
337|-77.0324618|-12.117968|SRID=4326;POINT(-77.0324618 -12.117968)
336|-77.0324834|-12.1189936|SRID=4326;POINT(-77.0324834 -12.1189936)
331|-77.0313493|-12.1137387|SRID=4326;POINT(-77.0313493 -12.1137387)
330|-77.0313527|-12.1138097|SRID=4326;POINT(-77.0313527 -12.1138097)
333|-77.0313277|-12.1116268|SRID=4326;POINT(-77.0313277 -12.1116268)
332|-77.0313522|-12.1126701|SRID=4326;POINT(-77.0313522 -12.1126701)
1120|-77.039422|-12.1249921|SRID=4326;POINT(-77.039422 -12.1249921)
744|-77.0196783|-12.122891|SRID=4326;POINT(-77.0196783 -12.122891)
1000|-77.0156476|-12.1252913|SRID=4326;POINT(-77.0156476 -12.1252913)
745|-77.0181695|-12.1233411|SRID=4326;POINT(-77.0181695 -12.1233411)
854|-77.0276948|-12.1332377|SRID=4326;POINT(-77.0276948 -12.1332377)
818|-77.0125007|-12.1178476|SRID=4326;POINT(-77.0125007 -12.1178476)
856|-77.0210605|-12.1257448|SRID=4326;POINT(-77.0210605 -12.1257448)
857|-77.0195375|-12.1276322|SRID=4326;POINT(-77.0195375 -12.1276322)
850|-77.0501876|-12.1148415|SRID=4326;POINT(-77.0501876 -12.1148415)
851|-77.0524743|-12.1119337|SRID=4326;POINT(-77.0524743 -12.1119337)
852|-77.0540932|-12.1105303|SRID=4326;POINT(-77.0540932 -12.1105303)
819|-77.0132074|-12.1178584|SRID=4326;POINT(-77.0132074 -12.1178584)
858|-77.0214843|-12.1280388|SRID=4326;POINT(-77.0214843 -12.1280388)
1116|-77.025603|-12.1230096|SRID=4326;POINT(-77.025603 -12.1230096)
1081|-77.027915|-12.1393407|SRID=4326;POINT(-77.027915 -12.1393407)
748|-77.0137218|-12.123245|SRID=4326;POINT(-77.0137218 -12.123245)
6|-77.0298362|-12.1308035|SRID=4326;POINT(-77.0298362 -12.1308035)
1150|-77.0281857|-12.1169511|SRID=4326;POINT(-77.0281857 -12.1169511)
900|-77.0033952|-12.1259119|SRID=4326;POINT(-77.0033952 -12.1259119)
848|-77.002225|-12.1272072|SRID=4326;POINT(-77.002225 -12.1272072)
99|-77.0328206|-12.1285688|SRID=4326;POINT(-77.0328206 -12.1285688)
98|-77.0324086|-12.1276374|SRID=4326;POINT(-77.0324086 -12.1276374)
844|-77.0057587|-12.1222092|SRID=4326;POINT(-77.0057587 -12.1222092)
1085|-77.0330054|-12.1300879|SRID=4326;POINT(-77.0330054 -12.1300879)
91|-77.0320226|-12.124945|SRID=4326;POINT(-77.0320226 -12.124945)
90|-77.0323475|-12.1257497|SRID=4326;POINT(-77.0323475 -12.1257497)
93|-77.0309643|-12.1225533|SRID=4326;POINT(-77.0309643 -12.1225533)
92|-77.0313498|-12.1233593|SRID=4326;POINT(-77.0313498 -12.1233593)
95|-77.0317372|-12.1259955|SRID=4326;POINT(-77.0317372 -12.1259955)
94|-77.0307853|-12.1264043|SRID=4326;POINT(-77.0307853 -12.1264043)
97|-77.0314294|-12.1251769|SRID=4326;POINT(-77.0314294 -12.1251769)
96|-77.0330936|-12.1254588|SRID=4326;POINT(-77.0330936 -12.1254588)
1216|-77.0302964|-12.1043466|SRID=4326;POINT(-77.0302964 -12.1043466)
814|-77.0093072|-12.1171224|SRID=4326;POINT(-77.0093072 -12.1171224)
1030|-77.0291487|-12.1179541|SRID=4326;POINT(-77.0291487 -12.1179541)
815|-77.0110868|-12.1169428|SRID=4326;POINT(-77.0110868 -12.1169428)
1098|-77.036899|-12.120144|SRID=4326;POINT(-77.036899 -12.120144)
1066|-77.011733|-12.1243001|SRID=4326;POINT(-77.011733 -12.1243001)
740|-77.0188631|-12.1291865|SRID=4326;POINT(-77.0188631 -12.1291865)
741|-77.0188114|-12.1304014|SRID=4326;POINT(-77.0188114 -12.1304014)
742|-77.018821|-12.1304946|SRID=4326;POINT(-77.018821 -12.1304946)
743|-77.0187685|-12.1312405|SRID=4326;POINT(-77.0187685 -12.1312405)
559|-77.0463452|-12.1152932|SRID=4326;POINT(-77.0463452 -12.1152932)
558|-77.0456287|-12.1160193|SRID=4326;POINT(-77.0456287 -12.1160193)
746|-77.0159019|-12.1232785|SRID=4326;POINT(-77.0159019 -12.1232785)
747|-77.0146144|-12.1232617|SRID=4326;POINT(-77.0146144 -12.1232617)
555|-77.043508|-12.1181676|SRID=4326;POINT(-77.043508 -12.1181676)
554|-77.0429567|-12.1187013|SRID=4326;POINT(-77.0429567 -12.1187013)
557|-77.0449422|-12.116738|SRID=4326;POINT(-77.0449422 -12.116738)
556|-77.0442226|-12.117469|SRID=4326;POINT(-77.0442226 -12.117469)
551|-77.0407732|-12.1201002|SRID=4326;POINT(-77.0407732 -12.1201002)
550|-77.0407598|-12.1219241|SRID=4326;POINT(-77.0407598 -12.1219241)
553|-77.0424713|-12.1188811|SRID=4326;POINT(-77.0424713 -12.1188811)
552|-77.0411067|-12.1189065|SRID=4326;POINT(-77.0411067 -12.1189065)
238|-77.0248406|-12.1352917|SRID=4326;POINT(-77.0248406 -12.1352917)
239|-77.025137|-12.1359215|SRID=4326;POINT(-77.025137 -12.1359215)
234|-77.0252487|-12.1351173|SRID=4326;POINT(-77.0252487 -12.1351173)
235|-77.0286816|-12.1362199|SRID=4326;POINT(-77.0286816 -12.1362199)
236|-77.028895|-12.1362997|SRID=4326;POINT(-77.028895 -12.1362997)
237|-77.025199|-12.1352585|SRID=4326;POINT(-77.025199 -12.1352585)
230|-77.0234402|-12.1345338|SRID=4326;POINT(-77.0234402 -12.1345338)
231|-77.0245339|-12.1348962|SRID=4326;POINT(-77.0245339 -12.1348962)
232|-77.0249409|-12.1350242|SRID=4326;POINT(-77.0249409 -12.1350242)
233|-77.0250604|-12.1350904|SRID=4326;POINT(-77.0250604 -12.1350904)
1050|-77.0294048|-12.1094918|SRID=4326;POINT(-77.0294048 -12.1094918)
1051|-77.028371|-12.109426|SRID=4326;POINT(-77.028371 -12.109426)
1052|-77.0266245|-12.1092649|SRID=4326;POINT(-77.0266245 -12.1092649)
1053|-77.0267704|-12.1081304|SRID=4326;POINT(-77.0267704 -12.1081304)
1054|-77.0286863|-12.1084672|SRID=4326;POINT(-77.0286863 -12.1084672)
1055|-77.0295636|-12.1086233|SRID=4326;POINT(-77.0295636 -12.1086233)
1056|-77.0306066|-12.1087804|SRID=4326;POINT(-77.0306066 -12.1087804)
1057|-77.0297419|-12.1075381|SRID=4326;POINT(-77.0297419 -12.1075381)
1058|-77.0288715|-12.1073926|SRID=4326;POINT(-77.0288715 -12.1073926)
1059|-77.0272101|-12.1070294|SRID=4326;POINT(-77.0272101 -12.1070294)
1193|-77.0485134|-12.1129715|SRID=4326;POINT(-77.0485134 -12.1129715)
992|-77.0106931|-12.1280912|SRID=4326;POINT(-77.0106931 -12.1280912)
1195|-77.0444669|-12.1132271|SRID=4326;POINT(-77.0444669 -12.1132271)
1194|-77.0478663|-12.1110742|SRID=4326;POINT(-77.0478663 -12.1110742)
1197|-77.0484813|-12.1104153|SRID=4326;POINT(-77.0484813 -12.1104153)
1196|-77.0371796|-12.1106439|SRID=4326;POINT(-77.0371796 -12.1106439)
1|-77.0091367|-12.1198624|SRID=4326;POINT(-77.0091367 -12.1198624)
614|-77.0421078|-12.1119422|SRID=4326;POINT(-77.0421078 -12.1119422)
146|-77.0283229|-12.131375|SRID=4326;POINT(-77.0283229 -12.131375)
147|-77.0299298|-12.130753|SRID=4326;POINT(-77.0299298 -12.130753)
144|-77.0269227|-12.1319199|SRID=4326;POINT(-77.0269227 -12.1319199)
145|-77.0276359|-12.1316413|SRID=4326;POINT(-77.0276359 -12.1316413)
142|-77.0257058|-12.1323593|SRID=4326;POINT(-77.0257058 -12.1323593)
143|-77.0265576|-12.1320555|SRID=4326;POINT(-77.0265576 -12.1320555)
140|-77.0339793|-12.1281073|SRID=4326;POINT(-77.0339793 -12.1281073)
141|-77.0346036|-12.1279001|SRID=4326;POINT(-77.0346036 -12.1279001)
612|-77.0410121|-12.1130249|SRID=4326;POINT(-77.0410121 -12.1130249)
613|-77.0383716|-12.1104912|SRID=4326;POINT(-77.0383716 -12.1104912)
610|-77.0414129|-12.1143845|SRID=4326;POINT(-77.0414129 -12.1143845)
611|-77.0406818|-12.1151237|SRID=4326;POINT(-77.0406818 -12.1151237)
616|-77.0431311|-12.112948|SRID=4326;POINT(-77.0431311 -12.112948)
617|-77.0439639|-12.1137399|SRID=4326;POINT(-77.0439639 -12.1137399)
148|-77.0298773|-12.130128|SRID=4326;POINT(-77.0298773 -12.130128)
149|-77.022224|-12.1211808|SRID=4326;POINT(-77.022224 -12.1211808)
1007|-77.0124805|-12.1303933|SRID=4326;POINT(-77.0124805 -12.1303933)
912|-77.0062934|-12.1259057|SRID=4326;POINT(-77.0062934 -12.1259057)
1139|-77.0213691|-12.133523|SRID=4326;POINT(-77.0213691 -12.133523)
1006|-77.0131538|-12.1298469|SRID=4326;POINT(-77.0131538 -12.1298469)
951|-77.009555|-12.11922|SRID=4326;POINT(-77.009555 -12.11922)
1005|-77.0123033|-12.1295183|SRID=4326;POINT(-77.0123033 -12.1295183)
1082|-77.0234348|-12.1339014|SRID=4326;POINT(-77.0234348 -12.1339014)
1004|-77.0117323|-12.1292772|SRID=4326;POINT(-77.0117323 -12.1292772)
948|-77.0114343|-12.1265529|SRID=4326;POINT(-77.0114343 -12.1265529)
949|-77.0107002|-12.1260279|SRID=4326;POINT(-77.0107002 -12.1260279)
946|-77.0101576|-12.1267415|SRID=4326;POINT(-77.0101576 -12.1267415)
947|-77.0107917|-12.1266508|SRID=4326;POINT(-77.0107917 -12.1266508)
944|-77.0122329|-12.1264343|SRID=4326;POINT(-77.0122329 -12.1264343)
945|-77.0112801|-12.1242861|SRID=4326;POINT(-77.0112801 -12.1242861)
942|-77.0115376|-12.1249406|SRID=4326;POINT(-77.0115376 -12.1249406)
943|-77.0121226|-12.1258004|SRID=4326;POINT(-77.0121226 -12.1258004)
940|-77.0098897|-12.1249238|SRID=4326;POINT(-77.0098897 -12.1249238)
941|-77.0104905|-12.1249406|SRID=4326;POINT(-77.0104905 -12.1249406)
1191|-77.0464613|-12.1111871|SRID=4326;POINT(-77.0464613 -12.1111871)
768|-77.02191|-12.1314766|SRID=4326;POINT(-77.02191 -12.1314766)
689|-77.0021774|-12.1287147|SRID=4326;POINT(-77.0021774 -12.1287147)
688|-77.001619|-12.1287899|SRID=4326;POINT(-77.001619 -12.1287899)
1190|-77.0471314|-12.1118273|SRID=4326;POINT(-77.0471314 -12.1118273)
685|-77.0022031|-12.1287651|SRID=4326;POINT(-77.0022031 -12.1287651)
684|-77.0230171|-12.129428|SRID=4326;POINT(-77.0230171 -12.129428)
687|-77.0039197|-12.1285133|SRID=4326;POINT(-77.0039197 -12.1285133)
686|-77.0015349|-12.128857|SRID=4326;POINT(-77.0015349 -12.128857)
681|-77.0232955|-12.1336522|SRID=4326;POINT(-77.0232955 -12.1336522)
680|-77.0228797|-12.1335565|SRID=4326;POINT(-77.0228797 -12.1335565)
683|-77.0229999|-12.1295455|SRID=4326;POINT(-77.0229999 -12.1295455)
682|-77.022545|-12.1346558|SRID=4326;POINT(-77.022545 -12.1346558)
623|-77.0428433|-12.119275|SRID=4326;POINT(-77.0428433 -12.119275)
1192|-77.048673|-12.1130455|SRID=4326;POINT(-77.048673 -12.1130455)
1103|-77.0471011|-12.1146419|SRID=4326;POINT(-77.0471011 -12.1146419)
622|-77.043161|-12.1200708|SRID=4326;POINT(-77.043161 -12.1200708)
1240|-77.0091636|-12.1173482|SRID=4326;POINT(-77.0091636 -12.1173482)
