idnodo|longitud|latitud|geom
1225|-77.0300069|-12.1314884|SRID=4326;POINT(-77.0300069 -12.1314884)
133|-77.0260743|-12.1300793|SRID=4326;POINT(-77.0260743 -12.1300793)
132|-77.026411|-12.1299395|SRID=4326;POINT(-77.026411 -12.1299395)
131|-77.0265892|-12.1298695|SRID=4326;POINT(-77.0265892 -12.1298695)
130|-77.027439|-12.1295422|SRID=4326;POINT(-77.027439 -12.1295422)
137|-77.0275489|-12.1307119|SRID=4326;POINT(-77.0275489 -12.1307119)
136|-77.026979|-12.1309345|SRID=4326;POINT(-77.026979 -12.1309345)
135|-77.0260161|-12.131335|SRID=4326;POINT(-77.0260161 -12.131335)
134|-77.0252074|-12.1306835|SRID=4326;POINT(-77.0252074 -12.1306835)
494|-77.0347426|-12.1158867|SRID=4326;POINT(-77.0347426 -12.1158867)
495|-77.0335033|-12.1158963|SRID=4326;POINT(-77.0335033 -12.1158963)
139|-77.029846|-12.1297683|SRID=4326;POINT(-77.029846 -12.1297683)
138|-77.0282715|-12.1304317|SRID=4326;POINT(-77.0282715 -12.1304317)
490|-77.0285855|-12.1144643|SRID=4326;POINT(-77.0285855 -12.1144643)
491|-77.0263725|-12.1153949|SRID=4326;POINT(-77.0263725 -12.1153949)
492|-77.0370431|-12.1158543|SRID=4326;POINT(-77.0370431 -12.1158543)
493|-77.0368579|-12.1158549|SRID=4326;POINT(-77.0368579 -12.1158549)
24|-77.0289804|-12.1194347|SRID=4326;POINT(-77.0289804 -12.1194347)
25|-77.0288706|-12.1193127|SRID=4326;POINT(-77.0288706 -12.1193127)
26|-77.0292457|-12.1193558|SRID=4326;POINT(-77.0292457 -12.1193558)
27|-77.0293294|-12.1196411|SRID=4326;POINT(-77.0293294 -12.1196411)
20|-77.0294017|-12.1159095|SRID=4326;POINT(-77.0294017 -12.1159095)
21|-77.0296459|-12.1144374|SRID=4326;POINT(-77.0296459 -12.1144374)
22|-77.0297594|-12.1137777|SRID=4326;POINT(-77.0297594 -12.1137777)
23|-77.0297916|-12.1136995|SRID=4326;POINT(-77.0297916 -12.1136995)
1243|-77.0365485|-12.1100919|SRID=4326;POINT(-77.0365485 -12.1100919)
927|-77.0078592|-12.1270805|SRID=4326;POINT(-77.0078592 -12.1270805)
28|-77.0301601|-12.1208241|SRID=4326;POINT(-77.0301601 -12.1208241)
29|-77.0311724|-12.1222162|SRID=4326;POINT(-77.0311724 -12.1222162)
407|-77.0342392|-12.1105855|SRID=4326;POINT(-77.0342392 -12.1105855)
406|-77.0346534|-12.1093337|SRID=4326;POINT(-77.0346534 -12.1093337)
405|-77.0339409|-12.1098367|SRID=4326;POINT(-77.0339409 -12.1098367)
404|-77.0341328|-12.1086073|SRID=4326;POINT(-77.0341328 -12.1086073)
403|-77.0339848|-12.1086963|SRID=4326;POINT(-77.0339848 -12.1086963)
402|-77.031154|-12.1056063|SRID=4326;POINT(-77.031154 -12.1056063)
401|-77.0312993|-12.1056271|SRID=4326;POINT(-77.0312993 -12.1056271)
400|-77.0323071|-12.105772|SRID=4326;POINT(-77.0323071 -12.105772)
933|-77.0057198|-12.1236849|SRID=4326;POINT(-77.0057198 -12.1236849)
932|-77.0061825|-12.1239886|SRID=4326;POINT(-77.0061825 -12.1239886)
931|-77.0066453|-12.1242777|SRID=4326;POINT(-77.0066453 -12.1242777)
930|-77.006671|-12.1266777|SRID=4326;POINT(-77.006671 -12.1266777)
937|-77.0052892|-12.1252679|SRID=4326;POINT(-77.0052892 -12.1252679)
629|-77.0354008|-12.1279092|SRID=4326;POINT(-77.0354008 -12.1279092)
409|-77.0345604|-12.1115897|SRID=4326;POINT(-77.0345604 -12.1115897)
408|-77.0352714|-12.1100722|SRID=4326;POINT(-77.0352714 -12.1100722)
1069|-77.0067831|-12.1227056|SRID=4326;POINT(-77.0067831 -12.1227056)
628|-77.0352309|-12.1282824|SRID=4326;POINT(-77.0352309 -12.1282824)
1028|-77.0358286|-12.1191136|SRID=4326;POINT(-77.0358286 -12.1191136)
758|-77.0211667|-12.1312462|SRID=4326;POINT(-77.0211667 -12.1312462)
1212|-77.0281661|-12.1172141|SRID=4326;POINT(-77.0281661 -12.1172141)
1229|-77.0015829|-12.1287887|SRID=4326;POINT(-77.0015829 -12.1287887)
1228|-77.0291848|-12.1190092|SRID=4326;POINT(-77.0291848 -12.1190092)
1018|-77.0347686|-12.1189745|SRID=4326;POINT(-77.0347686 -12.1189745)
379|-77.0300016|-12.1126445|SRID=4326;POINT(-77.0300016 -12.1126445)
378|-77.0301158|-12.1126445|SRID=4326;POINT(-77.0301158 -12.1126445)
829|-77.017257|-12.1276953|SRID=4326;POINT(-77.017257 -12.1276953)
828|-77.0137325|-12.129389|SRID=4326;POINT(-77.0137325 -12.129389)
1060|-77.029942|-12.1064744|SRID=4326;POINT(-77.029942 -12.1064744)
371|-77.0303896|-12.1169387|SRID=4326;POINT(-77.0303896 -12.1169387)
370|-77.030588|-12.1159105|SRID=4326;POINT(-77.030588 -12.1159105)
373|-77.0303384|-12.1190033|SRID=4326;POINT(-77.0303384 -12.1190033)
372|-77.0302993|-12.1179864|SRID=4326;POINT(-77.0302993 -12.1179864)
375|-77.0410924|-12.1179225|SRID=4326;POINT(-77.0410924 -12.1179225)
374|-77.0416321|-12.1179177|SRID=4326;POINT(-77.0416321 -12.1179177)
377|-77.0333653|-12.1125057|SRID=4326;POINT(-77.0333653 -12.1125057)
376|-77.033898|-12.1125054|SRID=4326;POINT(-77.033898 -12.1125054)
1019|-77.0347527|-12.1179399|SRID=4326;POINT(-77.0347527 -12.1179399)
708|-77.0241157|-12.1245294|SRID=4326;POINT(-77.0241157 -12.1245294)
709|-77.0230004|-12.1254417|SRID=4326;POINT(-77.0230004 -12.1254417)
1176|-77.0276262|-12.1331705|SRID=4326;POINT(-77.0276262 -12.1331705)
704|-77.0216695|-12.1239651|SRID=4326;POINT(-77.0216695 -12.1239651)
705|-77.0215236|-12.1240742|SRID=4326;POINT(-77.0215236 -12.1240742)
706|-77.021146|-12.1245861|SRID=4326;POINT(-77.021146 -12.1245861)
707|-77.023681|-12.124456|SRID=4326;POINT(-77.023681 -12.124456)
700|-77.0189541|-12.1262041|SRID=4326;POINT(-77.0189541 -12.1262041)
618|-77.0404929|-12.113504|SRID=4326;POINT(-77.0404929 -12.113504)
702|-77.0237518|-12.1222901|SRID=4326;POINT(-77.0237518 -12.1222901)
703|-77.0222789|-12.1235488|SRID=4326;POINT(-77.0222789 -12.1235488)
393|-77.0307839|-12.1077216|SRID=4326;POINT(-77.0307839 -12.1077216)
392|-77.0337537|-12.1081864|SRID=4326;POINT(-77.0337537 -12.1081864)
88|-77.033387|-12.1283339|SRID=4326;POINT(-77.033387 -12.1283339)
89|-77.0330172|-12.1274078|SRID=4326;POINT(-77.0330172 -12.1274078)
397|-77.0313933|-12.1088919|SRID=4326;POINT(-77.0313933 -12.1088919)
396|-77.0317742|-12.1089526|SRID=4326;POINT(-77.0317742 -12.1089526)
395|-77.0325426|-12.1090569|SRID=4326;POINT(-77.0325426 -12.1090569)
394|-77.0308504|-12.1077286|SRID=4326;POINT(-77.0308504 -12.1077286)
82|-77.0291317|-12.1322018|SRID=4326;POINT(-77.0291317 -12.1322018)
83|-77.0236912|-12.1292875|SRID=4326;POINT(-77.0236912 -12.1292875)
80|-77.0290383|-12.1311083|SRID=4326;POINT(-77.0290383 -12.1311083)
81|-77.0291281|-12.1321054|SRID=4326;POINT(-77.0291281 -12.1321054)
86|-77.0338334|-12.1294415|SRID=4326;POINT(-77.0338334 -12.1294415)
87|-77.0336789|-12.129022|SRID=4326;POINT(-77.0336789 -12.129022)
84|-77.0236598|-12.1291963|SRID=4326;POINT(-77.0236598 -12.1291963)
85|-77.0340994|-12.129987|SRID=4326;POINT(-77.0340994 -12.129987)
797|-77.0172494|-12.1217932|SRID=4326;POINT(-77.0172494 -12.1217932)
796|-77.0172494|-12.1219778|SRID=4326;POINT(-77.0172494 -12.1219778)
795|-77.0159019|-12.1223219|SRID=4326;POINT(-77.0159019 -12.1223219)
794|-77.0172494|-12.1214827|SRID=4326;POINT(-77.0172494 -12.1214827)
793|-77.0159362|-12.1214324|SRID=4326;POINT(-77.0159362 -12.1214324)
792|-77.0146659|-12.120417|SRID=4326;POINT(-77.0146659 -12.120417)
791|-77.0146573|-12.1205596|SRID=4326;POINT(-77.0146573 -12.1205596)
790|-77.0146402|-12.1214156|SRID=4326;POINT(-77.0146402 -12.1214156)
1170|-77.0345547|-12.113245|SRID=4326;POINT(-77.0345547 -12.113245)
799|-77.0181764|-12.1218352|SRID=4326;POINT(-77.0181764 -12.1218352)
798|-77.0172666|-12.1206351|SRID=4326;POINT(-77.0172666 -12.1206351)
898|-77.0042801|-12.1246017|SRID=4326;POINT(-77.0042801 -12.1246017)
7|-77.0297892|-12.1301537|SRID=4326;POINT(-77.0297892 -12.1301537)
601|-77.0477518|-12.1124367|SRID=4326;POINT(-77.0477518 -12.1124367)
607|-77.0492214|-12.1123631|SRID=4326;POINT(-77.0492214 -12.1123631)
1246|-77.0274357|-12.1191719|SRID=4326;POINT(-77.0274357 -12.1191719)
586|-77.0470121|-12.1159251|SRID=4326;POINT(-77.0470121 -12.1159251)
587|-77.0464086|-12.1153425|SRID=4326;POINT(-77.0464086 -12.1153425)
584|-77.0462893|-12.1166404|SRID=4326;POINT(-77.0462893 -12.1166404)
585|-77.046441|-12.1167937|SRID=4326;POINT(-77.046441 -12.1167937)
582|-77.0448928|-12.1152972|SRID=4326;POINT(-77.0448928 -12.1152972)
583|-77.0456846|-12.1160675|SRID=4326;POINT(-77.0456846 -12.1160675)
580|-77.0436245|-12.1140873|SRID=4326;POINT(-77.0436245 -12.1140873)
581|-77.0442467|-12.1146906|SRID=4326;POINT(-77.0442467 -12.1146906)
1133|-77.0312609|-12.124714|SRID=4326;POINT(-77.0312609 -12.124714)
1132|-77.0120302|-12.1184641|SRID=4326;POINT(-77.0120302 -12.1184641)
1131|-77.0123514|-12.1180433|SRID=4326;POINT(-77.0123514 -12.1180433)
1130|-77.011544|-12.1272235|SRID=4326;POINT(-77.011544 -12.1272235)
1137|-77.030294|-12.1116131|SRID=4326;POINT(-77.030294 -12.1116131)
1136|-77.0330015|-12.1116399|SRID=4326;POINT(-77.0330015 -12.1116399)
588|-77.0455961|-12.1145956|SRID=4326;POINT(-77.0455961 -12.1145956)
589|-77.0449647|-12.1139801|SRID=4326;POINT(-77.0449647 -12.1139801)
245|-77.0372741|-12.1269049|SRID=4326;POINT(-77.0372741 -12.1269049)
244|-77.0354049|-12.129838|SRID=4326;POINT(-77.0354049 -12.129838)
247|-77.0379345|-12.1262181|SRID=4326;POINT(-77.0379345 -12.1262181)
246|-77.0375912|-12.1264866|SRID=4326;POINT(-77.0375912 -12.1264866)
241|-77.0234809|-12.1351086|SRID=4326;POINT(-77.0234809 -12.1351086)
240|-77.025578|-12.1362127|SRID=4326;POINT(-77.025578 -12.1362127)
243|-77.0286738|-12.1362445|SRID=4326;POINT(-77.0286738 -12.1362445)
242|-77.0278327|-12.1388458|SRID=4326;POINT(-77.0278327 -12.1388458)
1258|-77.0314979|-12.1045355|SRID=4326;POINT(-77.0314979 -12.1045355)
615|-77.0430064|-12.1128299|SRID=4326;POINT(-77.0430064 -12.1128299)
249|-77.021348|-12.1332889|SRID=4326;POINT(-77.021348 -12.1332889)
248|-77.0214596|-12.1330875|SRID=4326;POINT(-77.0214596 -12.1330875)
1213|-77.0278046|-12.1169504|SRID=4326;POINT(-77.0278046 -12.1169504)
924|-77.006199|-12.1273574|SRID=4326;POINT(-77.006199 -12.1273574)
970|-77.007977|-12.1216039|SRID=4326;POINT(-77.007977 -12.1216039)
925|-77.0054608|-12.1260651|SRID=4326;POINT(-77.0054608 -12.1260651)
519|-77.040058|-12.1179186|SRID=4326;POINT(-77.040058 -12.1179186)
518|-77.0394917|-12.1153781|SRID=4326;POINT(-77.0394917 -12.1153781)
926|-77.0079902|-12.1277791|SRID=4326;POINT(-77.0079902 -12.1277791)
1009|-77.0161923|-12.1299629|SRID=4326;POINT(-77.0161923 -12.1299629)
1008|-77.0123694|-12.1288664|SRID=4326;POINT(-77.0123694 -12.1288664)
511|-77.038959|-12.1162145|SRID=4326;POINT(-77.038959 -12.1162145)
510|-77.0400263|-12.1162063|SRID=4326;POINT(-77.0400263 -12.1162063)
513|-77.0370371|-12.1162162|SRID=4326;POINT(-77.0370371 -12.1162162)
512|-77.037308|-12.1162126|SRID=4326;POINT(-77.037308 -12.1162126)
515|-77.0389512|-12.1154843|SRID=4326;POINT(-77.0389512 -12.1154843)
514|-77.037041|-12.1155166|SRID=4326;POINT(-77.037041 -12.1155166)
517|-77.0403441|-12.1147043|SRID=4326;POINT(-77.0403441 -12.1147043)
516|-77.0393568|-12.1154929|SRID=4326;POINT(-77.0393568 -12.1154929)
458|-77.0277819|-12.1071871|SRID=4326;POINT(-77.0277819 -12.1071871)
459|-77.0276076|-12.1082638|SRID=4326;POINT(-77.0276076 -12.1082638)
621|-77.043407|-12.1202291|SRID=4326;POINT(-77.043407 -12.1202291)
620|-77.0431365|-12.1108857|SRID=4326;POINT(-77.0431365 -12.1108857)
627|-77.0439379|-12.1189919|SRID=4326;POINT(-77.0439379 -12.1189919)
626|-77.0436958|-12.1189529|SRID=4326;POINT(-77.0436958 -12.1189529)
625|-77.0431035|-12.1189509|SRID=4326;POINT(-77.0431035 -12.1189509)
624|-77.0437724|-12.1194955|SRID=4326;POINT(-77.0437724 -12.1194955)
450|-77.0305171|-12.1093128|SRID=4326;POINT(-77.0305171 -12.1093128)
451|-77.0294563|-12.1092291|SRID=4326;POINT(-77.0294563 -12.1092291)
452|-77.0284934|-12.1091328|SRID=4326;POINT(-77.0284934 -12.1091328)
453|-77.0275161|-12.1089132|SRID=4326;POINT(-77.0275161 -12.1089132)
454|-77.0266758|-12.1087285|SRID=4326;POINT(-77.0266758 -12.1087285)
455|-77.0265759|-12.1087264|SRID=4326;POINT(-77.0265759 -12.1087264)
456|-77.0265851|-12.1086335|SRID=4326;POINT(-77.0265851 -12.1086335)
457|-77.0279465|-12.1061312|SRID=4326;POINT(-77.0279465 -12.1061312)
1084|-77.0225077|-12.1296301|SRID=4326;POINT(-77.0225077 -12.1296301)
979|-77.0104034|-12.1211038|SRID=4326;POINT(-77.0104034 -12.1211038)
179|-77.0324177|-12.1148633|SRID=4326;POINT(-77.0324177 -12.1148633)
178|-77.03349|-12.1148845|SRID=4326;POINT(-77.03349 -12.1148845)
177|-77.0347362|-12.1148695|SRID=4326;POINT(-77.0347362 -12.1148695)
176|-77.0357998|-12.1148341|SRID=4326;POINT(-77.0357998 -12.1148341)
175|-77.0368477|-12.1148349|SRID=4326;POINT(-77.0368477 -12.1148349)
174|-77.0370231|-12.1148329|SRID=4326;POINT(-77.0370231 -12.1148329)
173|-77.0380635|-12.1148294|SRID=4326;POINT(-77.0380635 -12.1148294)
172|-77.0389442|-12.1148298|SRID=4326;POINT(-77.0389442 -12.1148298)
171|-77.0402105|-12.1147914|SRID=4326;POINT(-77.0402105 -12.1147914)
170|-77.038386|-12.112207|SRID=4326;POINT(-77.038386 -12.112207)
977|-77.0115219|-12.1213462|SRID=4326;POINT(-77.0115219 -12.1213462)
656|-77.0263988|-12.1174951|SRID=4326;POINT(-77.0263988 -12.1174951)
975|-77.0108928|-12.1221248|SRID=4326;POINT(-77.0108928 -12.1221248)
974|-77.010412|-12.1221108|SRID=4326;POINT(-77.010412 -12.1221108)
973|-77.0086623|-12.1206047|SRID=4326;POINT(-77.0086623 -12.1206047)
972|-77.0081044|-12.1201096|SRID=4326;POINT(-77.0081044 -12.1201096)
971|-77.0074178|-12.1211417|SRID=4326;POINT(-77.0074178 -12.1211417)
657|-77.0243936|-12.1262323|SRID=4326;POINT(-77.0243936 -12.1262323)
1080|-77.0277175|-12.1390386|SRID=4326;POINT(-77.0277175 -12.1390386)
654|-77.0274199|-12.1174935|SRID=4326;POINT(-77.0274199 -12.1174935)
253|-77.0369474|-12.1243627|SRID=4326;POINT(-77.0369474 -12.1243627)
978|-77.0109184|-12.121087|SRID=4326;POINT(-77.0109184 -12.121087)
182|-77.0297546|-12.1148553|SRID=4326;POINT(-77.0297546 -12.1148553)
183|-77.0397285|-12.1190742|SRID=4326;POINT(-77.0397285 -12.1190742)
180|-77.0313357|-12.1148583|SRID=4326;POINT(-77.0313357 -12.1148583)
181|-77.0307548|-12.1148489|SRID=4326;POINT(-77.0307548 -12.1148489)
186|-77.0370603|-12.1191019|SRID=4326;POINT(-77.0370603 -12.1191019)
187|-77.0369706|-12.1107291|SRID=4326;POINT(-77.0369706 -12.1107291)
184|-77.0390098|-12.1190848|SRID=4326;POINT(-77.0390098 -12.1190848)
185|-77.0381093|-12.1190879|SRID=4326;POINT(-77.0381093 -12.1190879)
886|-77.0210789|-12.1232407|SRID=4326;POINT(-77.0210789 -12.1232407)
652|-77.0274209|-12.1182833|SRID=4326;POINT(-77.0274209 -12.1182833)
188|-77.0369989|-12.1122294|SRID=4326;POINT(-77.0369989 -12.1122294)
189|-77.0370082|-12.1132096|SRID=4326;POINT(-77.0370082 -12.1132096)
1122|-77.036267|-12.1266715|SRID=4326;POINT(-77.036267 -12.1266715)
658|-77.0252658|-12.1261301|SRID=4326;POINT(-77.0252658 -12.1261301)
653|-77.0281837|-12.1182725|SRID=4326;POINT(-77.0281837 -12.1182725)
1110|-77.013798|-12.1268793|SRID=4326;POINT(-77.013798 -12.1268793)
1123|-77.0117468|-12.1210678|SRID=4326;POINT(-77.0117468 -12.1210678)
650|-77.0262515|-12.1182917|SRID=4326;POINT(-77.0262515 -12.1182917)
1124|-77.0443333|-12.1114454|SRID=4326;POINT(-77.0443333 -12.1114454)
651|-77.0266978|-12.11828|SRID=4326;POINT(-77.0266978 -12.11828)
1125|-77.0253534|-12.1226125|SRID=4326;POINT(-77.0253534 -12.1226125)
1148|-77.037309|-12.11641|SRID=4326;POINT(-77.037309 -12.11641)
1089|-77.0312741|-12.130825|SRID=4326;POINT(-77.0312741 -12.130825)
764|-77.0210888|-12.1292144|SRID=4326;POINT(-77.0210888 -12.1292144)
1088|-77.0323531|-12.1301718|SRID=4326;POINT(-77.0323531 -12.1301718)
1227|-77.0292614|-12.1191956|SRID=4326;POINT(-77.0292614 -12.1191956)
11|-77.0295281|-12.126872|SRID=4326;POINT(-77.0295281 -12.126872)
10|-77.0295649|-12.1277816|SRID=4326;POINT(-77.0295649 -12.1277816)
13|-77.0238927|-12.1256903|SRID=4326;POINT(-77.0238927 -12.1256903)
12|-77.0214035|-12.1326838|SRID=4326;POINT(-77.0214035 -12.1326838)
15|-77.025684|-12.1192525|SRID=4326;POINT(-77.025684 -12.1192525)
14|-77.0256239|-12.1194455|SRID=4326;POINT(-77.0256239 -12.1194455)
17|-77.0290071|-12.1182774|SRID=4326;POINT(-77.0290071 -12.1182774)
16|-77.0289032|-12.1190346|SRID=4326;POINT(-77.0289032 -12.1190346)
19|-77.0292257|-12.1169466|SRID=4326;POINT(-77.0292257 -12.1169466)
18|-77.029064|-12.117889|SRID=4326;POINT(-77.029064 -12.117889)
863|-77.009512|-12.1242525|SRID=4326;POINT(-77.009512 -12.1242525)
862|-77.0243661|-12.11999|SRID=4326;POINT(-77.0243661 -12.11999)
865|-77.0091877|-12.1250003|SRID=4326;POINT(-77.0091877 -12.1250003)
864|-77.009143|-12.1246889|SRID=4326;POINT(-77.009143 -12.1246889)
867|-77.0095791|-12.1275322|SRID=4326;POINT(-77.0095791 -12.1275322)
866|-77.0094732|-12.1268528|SRID=4326;POINT(-77.0094732 -12.1268528)
1198|-77.0492773|-12.1124205|SRID=4326;POINT(-77.0492773 -12.1124205)
884|-77.0237871|-12.1256879|SRID=4326;POINT(-77.0237871 -12.1256879)
1248|-77.036849|-12.1139754|SRID=4326;POINT(-77.036849 -12.1139754)
938|-77.0057698|-12.1255868|SRID=4326;POINT(-77.0057698 -12.1255868)
659|-77.0269138|-12.1258478|SRID=4326;POINT(-77.0269138 -12.1258478)
1226|-77.0166229|-12.1204505|SRID=4326;POINT(-77.0166229 -12.1204505)
883|-77.0229211|-12.12837|SRID=4326;POINT(-77.0229211 -12.12837)
753|-77.0146144|-12.1231443|SRID=4326;POINT(-77.0146144 -12.1231443)
881|-77.0232382|-12.1273798|SRID=4326;POINT(-77.0232382 -12.1273798)
880|-77.0224615|-12.1297596|SRID=4326;POINT(-77.0224615 -12.1297596)
887|-77.0232059|-12.1254084|SRID=4326;POINT(-77.0232059 -12.1254084)
831|-77.0161895|-12.1265109|SRID=4326;POINT(-77.0161895 -12.1265109)
885|-77.0206445|-12.1226254|SRID=4326;POINT(-77.0206445 -12.1226254)
752|-77.0137218|-12.1231275|SRID=4326;POINT(-77.0137218 -12.1231275)
928|-77.0075551|-12.1265434|SRID=4326;POINT(-77.0075551 -12.1265434)
62|-77.0238698|-12.1198492|SRID=4326;POINT(-77.0238698 -12.1198492)
888|-77.0182191|-12.1206588|SRID=4326;POINT(-77.0182191 -12.1206588)
1012|-77.0180089|-12.1296213|SRID=4326;POINT(-77.0180089 -12.1296213)
1032|-77.0334985|-12.116932|SRID=4326;POINT(-77.0334985 -12.116932)
950|-77.0089628|-12.1188256|SRID=4326;POINT(-77.0089628 -12.1188256)
756|-77.0202282|-12.1223062|SRID=4326;POINT(-77.0202282 -12.1223062)
1179|-77.0235664|-12.1317776|SRID=4326;POINT(-77.0235664 -12.1317776)
929|-77.0067829|-12.1272603|SRID=4326;POINT(-77.0067829 -12.1272603)
809|-77.0126747|-12.118747|SRID=4326;POINT(-77.0126747 -12.118747)
322|-77.0258933|-12.1235023|SRID=4326;POINT(-77.0258933 -12.1235023)
323|-77.0258772|-12.1229817|SRID=4326;POINT(-77.0258772 -12.1229817)
320|-77.0259611|-12.1260126|SRID=4326;POINT(-77.0259611 -12.1260126)
321|-77.0259375|-12.124996|SRID=4326;POINT(-77.0259375 -12.124996)
326|-77.0313842|-12.118994|SRID=4326;POINT(-77.0313842 -12.118994)
327|-77.0313858|-12.1179733|SRID=4326;POINT(-77.0313858 -12.1179733)
324|-77.0258656|-12.1225742|SRID=4326;POINT(-77.0258656 -12.1225742)
325|-77.025847|-12.1221614|SRID=4326;POINT(-77.025847 -12.1221614)
1224|-77.0295839|-12.1270008|SRID=4326;POINT(-77.0295839 -12.1270008)
328|-77.0313481|-12.116965|SRID=4326;POINT(-77.0313481 -12.116965)
329|-77.031328|-12.1159113|SRID=4326;POINT(-77.031328 -12.1159113)
759|-77.0215751|-12.1301077|SRID=4326;POINT(-77.0215751 -12.1301077)
201|-77.0276519|-12.1203932|SRID=4326;POINT(-77.0276519 -12.1203932)
200|-77.0262967|-12.1357696|SRID=4326;POINT(-77.0262967 -12.1357696)
203|-77.0277721|-12.1223569|SRID=4326;POINT(-77.0277721 -12.1223569)
202|-77.0277034|-12.1214926|SRID=4326;POINT(-77.0277034 -12.1214926)
205|-77.0279255|-12.1246994|SRID=4326;POINT(-77.0279255 -12.1246994)
204|-77.0277995|-12.1231814|SRID=4326;POINT(-77.0277995 -12.1231814)
207|-77.0280913|-12.1274611|SRID=4326;POINT(-77.0280913 -12.1274611)
206|-77.0279786|-12.1256881|SRID=4326;POINT(-77.0279786 -12.1256881)
209|-77.0284432|-12.1326638|SRID=4326;POINT(-77.0284432 -12.1326638)
208|-77.0284432|-12.1325664|SRID=4326;POINT(-77.0284432 -12.1325664)
779|-77.0136483|-12.1269044|SRID=4326;POINT(-77.0136483 -12.1269044)
778|-77.0129322|-12.1218939|SRID=4326;POINT(-77.0129322 -12.1218939)
889|-77.0133356|-12.1205344|SRID=4326;POINT(-77.0133356 -12.1205344)
77|-77.0244177|-12.1299198|SRID=4326;POINT(-77.0244177 -12.1299198)
76|-77.0260485|-12.1292569|SRID=4326;POINT(-77.0260485 -12.1292569)
75|-77.0267164|-12.1289946|SRID=4326;POINT(-77.0267164 -12.1289946)
74|-77.0281342|-12.1284094|SRID=4326;POINT(-77.0281342 -12.1284094)
73|-77.0296553|-12.127746|SRID=4326;POINT(-77.0296553 -12.127746)
72|-77.0310165|-12.1272095|SRID=4326;POINT(-77.0310165 -12.1272095)
71|-77.0320532|-12.1267843|SRID=4326;POINT(-77.0320532 -12.1267843)
70|-77.0326766|-12.1265314|SRID=4326;POINT(-77.0326766 -12.1265314)
655|-77.0266831|-12.1174789|SRID=4326;POINT(-77.0266831 -12.1174789)
79|-77.0289839|-12.1301212|SRID=4326;POINT(-77.0289839 -12.1301212)
78|-77.0288638|-12.1290052|SRID=4326;POINT(-77.0288638 -12.1290052)
2|-77.0101385|-12.1205261|SRID=4326;POINT(-77.0101385 -12.1205261)
1042|-77.033485|-12.1138307|SRID=4326;POINT(-77.033485 -12.1138307)
1041|-77.0334936|-12.113895|SRID=4326;POINT(-77.0334936 -12.113895)
1040|-77.0263706|-12.1113893|SRID=4326;POINT(-77.0263706 -12.1113893)
1047|-77.029265|-12.1104953|SRID=4326;POINT(-77.029265 -12.1104953)
1043|-77.0334466|-12.1132081|SRID=4326;POINT(-77.0334466 -12.1132081)
1045|-77.0332971|-12.1116578|SRID=4326;POINT(-77.0332971 -12.1116578)
1044|-77.0333143|-12.1119767|SRID=4326;POINT(-77.0333143 -12.1119767)
1049|-77.0264908|-12.1103487|SRID=4326;POINT(-77.0264908 -12.1103487)
1048|-77.0281956|-12.1104208|SRID=4326;POINT(-77.0281956 -12.1104208)
1222|-77.0357439|-12.1230478|SRID=4326;POINT(-77.0357439 -12.1230478)
805|-77.0146379|-12.1268723|SRID=4326;POINT(-77.0146379 -12.1268723)
804|-77.0146207|-12.1267592|SRID=4326;POINT(-77.0146207 -12.1267592)
1142|-77.0096469|-12.1287093|SRID=4326;POINT(-77.0096469 -12.1287093)
1143|-77.0327167|-12.1080176|SRID=4326;POINT(-77.0327167 -12.1080176)
1140|-77.0370754|-12.1268082|SRID=4326;POINT(-77.0370754 -12.1268082)
1141|-77.0293951|-12.1244797|SRID=4326;POINT(-77.0293951 -12.1244797)
1146|-77.0335406|-12.1189746|SRID=4326;POINT(-77.0335406 -12.1189746)
