idnodo|longitud|latitud|geom
1147|-77.037399|-12.1164861|SRID=4326;POINT(-77.037399 -12.1164861)
669|-77.0244082|-12.1255695|SRID=4326;POINT(-77.0244082 -12.1255695)
668|-77.026476|-12.1297217|SRID=4326;POINT(-77.026476 -12.1297217)
667|-77.0267961|-12.1322995|SRID=4326;POINT(-77.0267961 -12.1322995)
666|-77.0258382|-12.1335001|SRID=4326;POINT(-77.0258382 -12.1335001)
665|-77.0253079|-12.1338661|SRID=4326;POINT(-77.0253079 -12.1338661)
664|-77.0172237|-12.1223387|SRID=4326;POINT(-77.0172237 -12.1223387)
663|-77.0277549|-12.1331873|SRID=4326;POINT(-77.0277549 -12.1331873)
662|-77.0277463|-12.1330866|SRID=4326;POINT(-77.0277463 -12.1330866)
661|-77.0243579|-12.127089|SRID=4326;POINT(-77.0243579 -12.127089)
660|-77.0294338|-12.1254635|SRID=4326;POINT(-77.0294338 -12.1254635)
1221|-77.0356165|-12.123171|SRID=4326;POINT(-77.0356165 -12.123171)
769|-77.0230777|-12.1348852|SRID=4326;POINT(-77.0230777 -12.1348852)
692|-77.0038082|-12.1284126|SRID=4326;POINT(-77.0038082 -12.1284126)
693|-77.0244517|-12.1252382|SRID=4326;POINT(-77.0244517 -12.1252382)
690|-77.0044862|-12.1283371|SRID=4326;POINT(-77.0044862 -12.1283371)
691|-77.0015608|-12.1286863|SRID=4326;POINT(-77.0015608 -12.1286863)
696|-77.0236525|-12.1254849|SRID=4326;POINT(-77.0236525 -12.1254849)
697|-77.0231831|-12.1255551|SRID=4326;POINT(-77.0231831 -12.1255551)
694|-77.0269026|-12.1248524|SRID=4326;POINT(-77.0269026 -12.1248524)
695|-77.0238629|-12.1254504|SRID=4326;POINT(-77.0238629 -12.1254504)
698|-77.0210801|-12.1258713|SRID=4326;POINT(-77.0210801 -12.1258713)
699|-77.0202573|-12.1260021|SRID=4326;POINT(-77.0202573 -12.1260021)
542|-77.0425286|-12.1214303|SRID=4326;POINT(-77.0425286 -12.1214303)
543|-77.0416282|-12.1205487|SRID=4326;POINT(-77.0416282 -12.1205487)
540|-77.0381215|-12.121013|SRID=4326;POINT(-77.0381215 -12.121013)
541|-77.0381216|-12.1201287|SRID=4326;POINT(-77.0381216 -12.1201287)
546|-77.0402949|-12.1192557|SRID=4326;POINT(-77.0402949 -12.1192557)
547|-77.0423199|-12.1200812|SRID=4326;POINT(-77.0423199 -12.1200812)
544|-77.0411719|-12.1200953|SRID=4326;POINT(-77.0411719 -12.1200953)
545|-77.0410627|-12.1199722|SRID=4326;POINT(-77.0410627 -12.1199722)
8|-77.0297564|-12.1298024|SRID=4326;POINT(-77.0297564 -12.1298024)
548|-77.0416484|-12.1189083|SRID=4326;POINT(-77.0416484 -12.1189083)
549|-77.0416756|-12.122118|SRID=4326;POINT(-77.0416756 -12.122118)
68|-77.0240953|-12.1198893|SRID=4326;POINT(-77.0240953 -12.1198893)
598|-77.0484549|-12.1132733|SRID=4326;POINT(-77.0484549 -12.1132733)
995|-77.0147109|-12.1285079|SRID=4326;POINT(-77.0147109 -12.1285079)
869|-77.0093374|-12.126872|SRID=4326;POINT(-77.0093374 -12.126872)
997|-77.0171411|-12.1299402|SRID=4326;POINT(-77.0171411 -12.1299402)
996|-77.0167463|-12.1294535|SRID=4326;POINT(-77.0167463 -12.1294535)
991|-77.01076|-12.128653|SRID=4326;POINT(-77.01076 -12.128653)
990|-77.010742|-12.1291499|SRID=4326;POINT(-77.010742 -12.1291499)
993|-77.0106035|-12.1274924|SRID=4326;POINT(-77.0106035 -12.1274924)
868|-77.0094494|-12.1275516|SRID=4326;POINT(-77.0094494 -12.1275516)
999|-77.0146177|-12.127943|SRID=4326;POINT(-77.0146177 -12.127943)
998|-77.0173471|-12.1303346|SRID=4326;POINT(-77.0173471 -12.1303346)
120|-77.0220316|-12.1216374|SRID=4326;POINT(-77.0220316 -12.1216374)
121|-77.0224865|-12.1222919|SRID=4326;POINT(-77.0224865 -12.1222919)
122|-77.0230273|-12.1230807|SRID=4326;POINT(-77.0230273 -12.1230807)
123|-77.0234891|-12.1235371|SRID=4326;POINT(-77.0234891 -12.1235371)
124|-77.023877|-12.123636|SRID=4326;POINT(-77.023877 -12.123636)
125|-77.0243007|-12.1237406|SRID=4326;POINT(-77.0243007 -12.1237406)
126|-77.0341836|-12.1269861|SRID=4326;POINT(-77.0341836 -12.1269861)
127|-77.0336359|-12.1272094|SRID=4326;POINT(-77.0336359 -12.1272094)
128|-77.0297386|-12.1286641|SRID=4326;POINT(-77.0297386 -12.1286641)
129|-77.0281857|-12.1292737|SRID=4326;POINT(-77.0281857 -12.1292737)
765|-77.0194929|-12.1291697|SRID=4326;POINT(-77.0194929 -12.1291697)
1016|-77.0363495|-12.126072|SRID=4326;POINT(-77.0363495 -12.126072)
1257|-77.0316295|-12.1037366|SRID=4326;POINT(-77.0316295 -12.1037366)
1128|-77.0253708|-12.1230189|SRID=4326;POINT(-77.0253708 -12.1230189)
1010|-77.0163127|-12.1301882|SRID=4326;POINT(-77.0163127 -12.1301882)
1189|-77.0236293|-12.1261429|SRID=4326;POINT(-77.0236293 -12.1261429)
1011|-77.0179874|-12.1303846|SRID=4326;POINT(-77.0179874 -12.1303846)
414|-77.0399086|-12.1141262|SRID=4326;POINT(-77.0399086 -12.1141262)
415|-77.0358286|-12.1189645|SRID=4326;POINT(-77.0358286 -12.1189645)
416|-77.0358176|-12.1179297|SRID=4326;POINT(-77.0358176 -12.1179297)
417|-77.0358235|-12.1169014|SRID=4326;POINT(-77.0358235 -12.1169014)
410|-77.0356966|-12.1115838|SRID=4326;POINT(-77.0356966 -12.1115838)
411|-77.0368074|-12.1115747|SRID=4326;POINT(-77.0368074 -12.1115747)
412|-77.0380418|-12.1140388|SRID=4326;POINT(-77.0380418 -12.1140388)
413|-77.0389408|-12.1140726|SRID=4326;POINT(-77.0389408 -12.1140726)
920|-77.0044051|-12.1267113|SRID=4326;POINT(-77.0044051 -12.1267113)
498|-77.0334838|-12.1150327|SRID=4326;POINT(-77.0334838 -12.1150327)
922|-77.0043872|-12.1253893|SRID=4326;POINT(-77.0043872 -12.1253893)
923|-77.0063297|-12.1280355|SRID=4326;POINT(-77.0063297 -12.1280355)
418|-77.0358092|-12.1158686|SRID=4326;POINT(-77.0358092 -12.1158686)
419|-77.0357876|-12.1139955|SRID=4326;POINT(-77.0357876 -12.1139955)
776|-77.0115621|-12.1220857|SRID=4326;POINT(-77.0115621 -12.1220857)
499|-77.0334979|-12.1157495|SRID=4326;POINT(-77.0334979 -12.1157495)
319|-77.0260252|-12.12828|SRID=4326;POINT(-77.0260252 -12.12828)
318|-77.0261102|-12.1310169|SRID=4326;POINT(-77.0261102 -12.1310169)
1235|-77.0015|-12.1285607|SRID=4326;POINT(-77.0015 -12.1285607)
313|-77.0423073|-12.1194391|SRID=4326;POINT(-77.0423073 -12.1194391)
312|-77.0416334|-12.1200896|SRID=4326;POINT(-77.0416334 -12.1200896)
311|-77.0412549|-12.1205306|SRID=4326;POINT(-77.0412549 -12.1205306)
310|-77.0407722|-12.1210209|SRID=4326;POINT(-77.0407722 -12.1210209)
317|-77.0410662|-12.1190664|SRID=4326;POINT(-77.0410662 -12.1190664)
316|-77.0416152|-12.1190586|SRID=4326;POINT(-77.0416152 -12.1190586)
315|-77.0424708|-12.1190485|SRID=4326;POINT(-77.0424708 -12.1190485)
314|-77.0425695|-12.1192029|SRID=4326;POINT(-77.0425695 -12.1192029)
1237|-77.051933|-12.1098337|SRID=4326;POINT(-77.051933 -12.1098337)
1177|-77.0227252|-12.1304182|SRID=4326;POINT(-77.0227252 -12.1304182)
861|-77.02301|-12.1245318|SRID=4326;POINT(-77.02301 -12.1245318)
921|-77.0038422|-12.1262047|SRID=4326;POINT(-77.0038422 -12.1262047)
1126|-77.025097|-12.1226163|SRID=4326;POINT(-77.025097 -12.1226163)
1181|-77.0138357|-12.1270922|SRID=4326;POINT(-77.0138357 -12.1270922)
496|-77.0295729|-12.1159231|SRID=4326;POINT(-77.0295729 -12.1159231)
1134|-77.0130695|-12.1218771|SRID=4326;POINT(-77.0130695 -12.1218771)
832|-77.0160014|-12.1252978|SRID=4326;POINT(-77.0160014 -12.1252978)
833|-77.016376|-12.1279456|SRID=4326;POINT(-77.016376 -12.1279456)
830|-77.0162095|-12.1266235|SRID=4326;POINT(-77.0162095 -12.1266235)
497|-77.0294865|-12.1159272|SRID=4326;POINT(-77.0294865 -12.1159272)
836|-77.013756|-12.1276984|SRID=4326;POINT(-77.013756 -12.1276984)
837|-77.0131231|-12.127803|SRID=4326;POINT(-77.0131231 -12.127803)
834|-77.0145479|-12.127568|SRID=4326;POINT(-77.0145479 -12.127568)
835|-77.0139409|-12.1276726|SRID=4326;POINT(-77.0139409 -12.1276726)
838|-77.0116795|-12.1280169|SRID=4326;POINT(-77.0116795 -12.1280169)
839|-77.0158782|-12.1285247|SRID=4326;POINT(-77.0158782 -12.1285247)
808|-77.0132068|-12.1187554|SRID=4326;POINT(-77.0132068 -12.1187554)
3|-77.0426634|-12.1186727|SRID=4326;POINT(-77.0426634 -12.1186727)
725|-77.0189878|-12.1252307|SRID=4326;POINT(-77.0189878 -12.1252307)
1255|-77.0133278|-12.120373|SRID=4326;POINT(-77.0133278 -12.120373)
368|-77.0310238|-12.1137329|SRID=4326;POINT(-77.0310238 -12.1137329)
369|-77.031003|-12.1138034|SRID=4326;POINT(-77.031003 -12.1138034)
366|-77.0196697|-12.1214392|SRID=4326;POINT(-77.0196697 -12.1214392)
367|-77.018983|-12.121884|SRID=4326;POINT(-77.018983 -12.121884)
364|-77.0204765|-12.120877|SRID=4326;POINT(-77.0204765 -12.120877)
365|-77.019807|-12.1213301|SRID=4326;POINT(-77.019807 -12.1213301)
362|-77.0221502|-12.1202056|SRID=4326;POINT(-77.0221502 -12.1202056)
363|-77.0207168|-12.1207259|SRID=4326;POINT(-77.0207168 -12.1207259)
360|-77.0212513|-12.1196534|SRID=4326;POINT(-77.0212513 -12.1196534)
361|-77.0229051|-12.1207127|SRID=4326;POINT(-77.0229051 -12.1207127)
959|-77.0087039|-12.1223122|SRID=4326;POINT(-77.0087039 -12.1223122)
1168|-77.0295369|-12.1032533|SRID=4326;POINT(-77.0295369 -12.1032533)
1138|-77.0302159|-12.1116174|SRID=4326;POINT(-77.0302159 -12.1116174)
952|-77.01057|-12.11987|SRID=4326;POINT(-77.01057 -12.11987)
1238|-77.0013549|-12.1285908|SRID=4326;POINT(-77.0013549 -12.1285908)
882|-77.0180721|-12.1275857|SRID=4326;POINT(-77.0180721 -12.1275857)
1239|-77.010158|-12.1158395|SRID=4326;POINT(-77.010158 -12.1158395)
380|-77.0304581|-12.1105917|SRID=4326;POINT(-77.0304581 -12.1105917)
381|-77.0303851|-12.1105835|SRID=4326;POINT(-77.0303851 -12.1105835)
382|-77.0309847|-12.10664|SRID=4326;POINT(-77.0309847 -12.10664)
383|-77.0311196|-12.1066611|SRID=4326;POINT(-77.0311196 -12.1066611)
384|-77.032139|-12.1068377|SRID=4326;POINT(-77.032139 -12.1068377)
385|-77.0329083|-12.1069501|SRID=4326;POINT(-77.0329083 -12.1069501)
386|-77.033916|-12.1071073|SRID=4326;POINT(-77.033916 -12.1071073)
387|-77.0335368|-12.1095382|SRID=4326;POINT(-77.0335368 -12.1095382)
388|-77.0306125|-12.1095359|SRID=4326;POINT(-77.0306125 -12.1095359)
389|-77.0304681|-12.1095358|SRID=4326;POINT(-77.0304681 -12.1095358)
784|-77.0137304|-12.1218352|SRID=4326;POINT(-77.0137304 -12.1218352)
785|-77.0137733|-12.1205428|SRID=4326;POINT(-77.0137733 -12.1205428)
786|-77.0137819|-12.1203918|SRID=4326;POINT(-77.0137819 -12.1203918)
787|-77.0138056|-12.1195921|SRID=4326;POINT(-77.0138056 -12.1195921)
780|-77.0136652|-12.1262961|SRID=4326;POINT(-77.0136652 -12.1262961)
781|-77.0136698|-12.1259303|SRID=4326;POINT(-77.0136698 -12.1259303)
782|-77.0136772|-12.1252432|SRID=4326;POINT(-77.0136772 -12.1252432)
783|-77.013696|-12.1243023|SRID=4326;POINT(-77.013696 -12.1243023)
788|-77.0146144|-12.1222715|SRID=4326;POINT(-77.0146144 -12.1222715)
789|-77.014623|-12.1218352|SRID=4326;POINT(-77.014623 -12.1218352)
1174|-77.0208916|-12.1223827|SRID=4326;POINT(-77.0208916 -12.1223827)
860|-77.0206807|-12.1304048|SRID=4326;POINT(-77.0206807 -12.1304048)
1253|-77.0530586|-12.1085527|SRID=4326;POINT(-77.0530586 -12.1085527)
1223|-77.0358665|-12.1229098|SRID=4326;POINT(-77.0358665 -12.1229098)
1252|-77.0274218|-12.1190686|SRID=4326;POINT(-77.0274218 -12.1190686)
605|-77.0484787|-12.11028|SRID=4326;POINT(-77.0484787 -12.11028)
579|-77.0429048|-12.11483|SRID=4326;POINT(-77.0429048 -12.11483)
578|-77.0435597|-12.1154235|SRID=4326;POINT(-77.0435597 -12.1154235)
604|-77.0485492|-12.1103481|SRID=4326;POINT(-77.0485492 -12.1103481)
573|-77.0428784|-12.1161424|SRID=4326;POINT(-77.0428784 -12.1161424)
572|-77.0435076|-12.1167349|SRID=4326;POINT(-77.0435076 -12.1167349)
571|-77.044272|-12.1175048|SRID=4326;POINT(-77.044272 -12.1175048)
570|-77.0450466|-12.1181947|SRID=4326;POINT(-77.0450466 -12.1181947)
577|-77.0441978|-12.1160495|SRID=4326;POINT(-77.0441978 -12.1160495)
576|-77.0450001|-12.1167895|SRID=4326;POINT(-77.0450001 -12.1167895)
575|-77.0453424|-12.117129|SRID=4326;POINT(-77.0453424 -12.117129)
574|-77.0422273|-12.115509|SRID=4326;POINT(-77.0422273 -12.115509)
60|-77.0221376|-12.1210621|SRID=4326;POINT(-77.0221376 -12.1210621)
61|-77.0227939|-12.1205832|SRID=4326;POINT(-77.0227939 -12.1205832)
258|-77.0359315|-12.1267007|SRID=4326;POINT(-77.0359315 -12.1267007)
259|-77.0358809|-12.1260229|SRID=4326;POINT(-77.0358809 -12.1260229)
64|-77.0203093|-12.1221591|SRID=4326;POINT(-77.0203093 -12.1221591)
65|-77.0216483|-12.1210621|SRID=4326;POINT(-77.0216483 -12.1210621)
66|-77.0251693|-12.1192159|SRID=4326;POINT(-77.0251693 -12.1192159)
67|-77.0244428|-12.1196658|SRID=4326;POINT(-77.0244428 -12.1196658)
252|-77.035883|-12.1243577|SRID=4326;POINT(-77.035883 -12.1243577)
69|-77.0336086|-12.1261469|SRID=4326;POINT(-77.0336086 -12.1261469)
250|-77.0339195|-12.1243908|SRID=4326;POINT(-77.0339195 -12.1243908)
251|-77.0348462|-12.1243863|SRID=4326;POINT(-77.0348462 -12.1243863)
256|-77.0340511|-12.1249639|SRID=4326;POINT(-77.0340511 -12.1249639)
257|-77.0359662|-12.1270555|SRID=4326;POINT(-77.0359662 -12.1270555)
254|-77.037372|-12.1243626|SRID=4326;POINT(-77.037372 -12.1243626)
255|-77.0348617|-12.1249852|SRID=4326;POINT(-77.0348617 -12.1249852)
603|-77.0499229|-12.1116518|SRID=4326;POINT(-77.0499229 -12.1116518)
1172|-77.0259696|-12.1314785|SRID=4326;POINT(-77.0259696 -12.1314785)
602|-77.0499705|-12.1117166|SRID=4326;POINT(-77.0499705 -12.1117166)
939|-77.0083791|-12.1251252|SRID=4326;POINT(-77.0083791 -12.1251252)
731|-77.0202603|-12.1258688|SRID=4326;POINT(-77.0202603 -12.1258688)
730|-77.0202276|-12.1268182|SRID=4326;POINT(-77.0202276 -12.1268182)
733|-77.0196428|-12.1241466|SRID=4326;POINT(-77.0196428 -12.1241466)
732|-77.0202448|-12.1254323|SRID=4326;POINT(-77.0202448 -12.1254323)
735|-77.0190081|-12.1243726|SRID=4326;POINT(-77.0190081 -12.1243726)
734|-77.0190002|-12.1232182|SRID=4326;POINT(-77.0190002 -12.1232182)
508|-77.041082|-12.1162063|SRID=4326;POINT(-77.041082 -12.1162063)
509|-77.0401971|-12.1161999|SRID=4326;POINT(-77.0401971 -12.1161999)
506|-77.0373094|-12.1164905|SRID=4326;POINT(-77.0373094 -12.1164905)
507|-77.0415197|-12.1161979|SRID=4326;POINT(-77.0415197 -12.1161979)
504|-77.0419379|-12.1170836|SRID=4326;POINT(-77.0419379 -12.1170836)
505|-77.0370424|-12.116499|SRID=4326;POINT(-77.0370424 -12.116499)
502|-77.0400606|-12.1171126|SRID=4326;POINT(-77.0400606 -12.1171126)
503|-77.0410906|-12.1170874|SRID=4326;POINT(-77.0410906 -12.1170874)
500|-77.0370451|-12.1171269|SRID=4326;POINT(-77.0370451 -12.1171269)
501|-77.0389686|-12.117121|SRID=4326;POINT(-77.0389686 -12.117121)
630|-77.0171979|-12.1233121|SRID=4326;POINT(-77.0171979 -12.1233121)
631|-77.0171979|-12.1231946|SRID=4326;POINT(-77.0171979 -12.1231946)
632|-77.0347759|-12.1282532|SRID=4326;POINT(-77.0347759 -12.1282532)
633|-77.0259305|-12.1199244|SRID=4326;POINT(-77.0259305 -12.1199244)
469|-77.0263135|-12.1124023|SRID=4326;POINT(-77.0263135 -12.1124023)
468|-77.0264225|-12.1095074|SRID=4326;POINT(-77.0264225 -12.1095074)
636|-77.0257637|-12.1204238|SRID=4326;POINT(-77.0257637 -12.1204238)
637|-77.0267329|-12.1204031|SRID=4326;POINT(-77.0267329 -12.1204031)
465|-77.0273051|-12.1136436|SRID=4326;POINT(-77.0273051 -12.1136436)
464|-77.0273072|-12.1135354|SRID=4326;POINT(-77.0273072 -12.1135354)
467|-77.0272874|-12.1153628|SRID=4326;POINT(-77.0272874 -12.1153628)
466|-77.0272595|-12.1145605|SRID=4326;POINT(-77.0272595 -12.1145605)
461|-77.0274344|-12.1103922|SRID=4326;POINT(-77.0274344 -12.1103922)
460|-77.0274619|-12.1093458|SRID=4326;POINT(-77.0274619 -12.1093458)
463|-77.0273419|-12.1124937|SRID=4326;POINT(-77.0273419 -12.1124937)
462|-77.0273869|-12.1114104|SRID=4326;POINT(-77.0273869 -12.1114104)
901|-77.002907|-12.126608|SRID=4326;POINT(-77.002907 -12.126608)
168|-77.0406528|-12.1099207|SRID=4326;POINT(-77.0406528 -12.1099207)
169|-77.0392754|-12.1113302|SRID=4326;POINT(-77.0392754 -12.1113302)
164|-77.0401233|-12.1121696|SRID=4326;POINT(-77.0401233 -12.1121696)
165|-77.0409031|-12.1113787|SRID=4326;POINT(-77.0409031 -12.1113787)
166|-77.0415137|-12.1107346|SRID=4326;POINT(-77.0415137 -12.1107346)
167|-77.0422439|-12.1100465|SRID=4326;POINT(-77.0422439 -12.1100465)
160|-77.0399516|-12.1106255|SRID=4326;POINT(-77.0399516 -12.1106255)
161|-77.0408357|-12.1114563|SRID=4326;POINT(-77.0408357 -12.1114563)
162|-77.0391178|-12.1131619|SRID=4326;POINT(-77.0391178 -12.1131619)
163|-77.0396604|-12.1126313|SRID=4326;POINT(-77.0396604 -12.1126313)
964|-77.0082504|-12.1210783|SRID=4326;POINT(-77.0082504 -12.1210783)
965|-77.0095536|-12.122371|SRID=4326;POINT(-77.0095536 -12.122371)
966|-77.0101974|-12.1233696|SRID=4326;POINT(-77.0101974 -12.1233696)
967|-77.0101686|-12.1241112|SRID=4326;POINT(-77.0101686 -12.1241112)
960|-77.0091073|-12.1219178|SRID=4326;POINT(-77.0091073 -12.1219178)
961|-77.0095365|-12.1214395|SRID=4326;POINT(-77.0095365 -12.1214395)
962|-77.0098798|-12.120936|SRID=4326;POINT(-77.0098798 -12.120936)
963|-77.0077424|-12.1206585|SRID=4326;POINT(-77.0077424 -12.1206585)
1129|-77.0249958|-12.1230339|SRID=4326;POINT(-77.0249958 -12.1230339)
968|-77.0088756|-12.1231262|SRID=4326;POINT(-77.0088756 -12.1231262)
969|-77.0084992|-12.1237826|SRID=4326;POINT(-77.0084992 -12.1237826)
936|-77.0048514|-12.1249574|SRID=4326;POINT(-77.0048514 -12.1249574)
1106|-77.023553|-12.132254|SRID=4326;POINT(-77.023553 -12.132254)
1107|-77.0433872|-12.1126936|SRID=4326;POINT(-77.0433872 -12.1126936)
1104|-77.0403323|-12.1187499|SRID=4326;POINT(-77.0403323 -12.1187499)
1105|-77.0432424|-12.1125664|SRID=4326;POINT(-77.0432424 -12.1125664)
1102|-77.0463126|-12.1138752|SRID=4326;POINT(-77.0463126 -12.1138752)
935|-77.006046|-12.1232012|SRID=4326;POINT(-77.006046 -12.1232012)
1100|-77.0282185|-12.1395519|SRID=4326;POINT(-77.0282185 -12.1395519)
1101|-77.0456746|-12.1132241|SRID=4326;POINT(-77.0456746 -12.1132241)
1217|-77.0276838|-12.1039371|SRID=4326;POINT(-77.0276838 -12.1039371)
934|-77.0064194|-12.1226274|SRID=4326;POINT(-77.0064194 -12.1226274)
908|-77.0052634|-12.1266777|SRID=4326;POINT(-77.0052634 -12.1266777)
1108|-77.0528992|-12.1089697|SRID=4326;POINT(-77.0528992 -12.1089697)
1109|-77.0528636|-12.1089226|SRID=4326;POINT(-77.0528636 -12.1089226)
909|-77.0057807|-12.1281248|SRID=4326;POINT(-77.0057807 -12.1281248)
1096|-77.0369455|-12.1249544|SRID=4326;POINT(-77.0369455 -12.1249544)
1090|-77.035539|-12.1299735|SRID=4326;POINT(-77.035539 -12.1299735)
1091|-77.0440621|-12.1117175|SRID=4326;POINT(-77.0440621 -12.1117175)
1241|-77.0368766|-12.1179348|SRID=4326;POINT(-77.0368766 -12.1179348)
600|-77.0483861|-12.1130387|SRID=4326;POINT(-77.0483861 -12.1130387)
878|-77.0239055|-12.1253273|SRID=4326;POINT(-77.0239055 -12.1253273)
879|-77.0210833|-12.1329889|SRID=4326;POINT(-77.0210833 -12.1329889)
876|-77.009143|-12.1242106|SRID=4326;POINT(-77.009143 -12.1242106)
877|-77.0205112|-12.1224366|SRID=4326;POINT(-77.0205112 -12.1224366)
874|-77.0089713|-12.1240092|SRID=4326;POINT(-77.0089713 -12.1240092)
875|-77.0091773|-12.1240679|SRID=4326;POINT(-77.0091773 -12.1240679)
872|-77.0084992|-12.1240176|SRID=4326;POINT(-77.0084992 -12.1240176)
873|-77.0089713|-12.1242106|SRID=4326;POINT(-77.0089713 -12.1242106)
870|-77.0090165|-12.1250338|SRID=4326;POINT(-77.0090165 -12.1250338)
871|-77.0089541|-12.1246217|SRID=4326;POINT(-77.0089541 -12.1246217)
1155|-77.0359458|-12.1230249|SRID=4326;POINT(-77.0359458 -12.1230249)
1242|-77.0291397|-12.1189885|SRID=4326;POINT(-77.0291397 -12.1189885)
1154|-77.041254|-12.1200943|SRID=4326;POINT(-77.041254 -12.1200943)
9|-77.029655|-12.1286964|SRID=4326;POINT(-77.029655 -12.1286964)
1245|-77.0182596|-12.1194459|SRID=4326;POINT(-77.0182596 -12.1194459)
1158|-77.0361319|-12.1234435|SRID=4326;POINT(-77.0361319 -12.1234435)
1157|-77.036147|-12.1231933|SRID=4326;POINT(-77.036147 -12.1231933)
1244|-77.034793|-12.1289581|SRID=4326;POINT(-77.034793 -12.1289581)
890|-77.0088251|-12.1178491|SRID=4326;POINT(-77.0088251 -12.1178491)
891|-77.0084255|-12.118459|SRID=4326;POINT(-77.0084255 -12.118459)
892|-77.0075496|-12.1197502|SRID=4326;POINT(-77.0075496 -12.1197502)
893|-77.0071737|-12.1202871|SRID=4326;POINT(-77.0071737 -12.1202871)
894|-77.0065509|-12.1212508|SRID=4326;POINT(-77.0065509 -12.1212508)
647|-77.0283296|-12.120852|SRID=4326;POINT(-77.0283296 -12.120852)
896|-77.0058424|-12.1222676|SRID=4326;POINT(-77.0058424 -12.1222676)
897|-77.0051534|-12.1233042|SRID=4326;POINT(-77.0051534 -12.1233042)
1169|-77.0293882|-12.1042042|SRID=4326;POINT(-77.0293882 -12.1042042)
899|-77.0039522|-12.1250941|SRID=4326;POINT(-77.0039522 -12.1250941)
1087|-77.0325676|-12.1306249|SRID=4326;POINT(-77.0325676 -12.1306249)
646|-77.0290097|-12.121318|SRID=4326;POINT(-77.0290097 -12.121318)
1099|-77.0384138|-12.1262259|SRID=4326;POINT(-77.0384138 -12.1262259)
649|-77.0253998|-12.1213589|SRID=4326;POINT(-77.0253998 -12.1213589)
1199|-77.0172982|-12.126448|SRID=4326;POINT(-77.0172982 -12.126448)
1247|-77.0266977|-12.1191788|SRID=4326;POINT(-77.0266977 -12.1191788)
1153|-77.0299324|-12.1137763|SRID=4326;POINT(-77.0299324 -12.1137763)
648|-77.0258541|-12.1196526|SRID=4326;POINT(-77.0258541 -12.1196526)
1152|-77.0376446|-12.111242|SRID=4326;POINT(-77.0376446 -12.111242)
1086|-77.0327651|-12.1296179|SRID=4326;POINT(-77.0327651 -12.1296179)
357|-77.0228969|-12.1246454|SRID=4326;POINT(-77.0228969 -12.1246454)
356|-77.0226333|-12.1249278|SRID=4326;POINT(-77.0226333 -12.1249278)
355|-77.0225461|-12.1250391|SRID=4326;POINT(-77.0225461 -12.1250391)
354|-77.0220149|-12.12559|SRID=4326;POINT(-77.0220149 -12.12559)
353|-77.0219502|-12.1257449|SRID=4326;POINT(-77.0219502 -12.1257449)
352|-77.0213579|-12.1268522|SRID=4326;POINT(-77.0213579 -12.1268522)
351|-77.0208004|-12.127982|SRID=4326;POINT(-77.0208004 -12.127982)
350|-77.0201744|-12.1292033|SRID=4326;POINT(-77.0201744 -12.1292033)
803|-77.0146488|-12.1257457|SRID=4326;POINT(-77.0146488 -12.1257457)
802|-77.0146311|-12.1263141|SRID=4326;POINT(-77.0146311 -12.1263141)
801|-77.0146391|-12.1259616|SRID=4326;POINT(-77.0146391 -12.1259616)
800|-77.0181764|-12.122003|SRID=4326;POINT(-77.0181764 -12.122003)
807|-77.0130071|-12.1252389|SRID=4326;POINT(-77.0130071 -12.1252389)
806|-77.0130351|-12.1242603|SRID=4326;POINT(-77.0130351 -12.1242603)
359|-77.0211713|-12.1200875|SRID=4326;POINT(-77.0211713 -12.1200875)
358|-77.0212575|-12.1203567|SRID=4326;POINT(-77.0212575 -12.1203567)
216|-77.0234891|-12.1329775|SRID=4326;POINT(-77.0234891 -12.1329775)
