idnodo|longitud|latitud|geom
217|-77.0254959|-12.1337456|SRID=4326;POINT(-77.0254959 -12.1337456)
214|-77.0256177|-12.1326281|SRID=4326;POINT(-77.0256177 -12.1326281)
215|-77.0241336|-12.1331567|SRID=4326;POINT(-77.0241336 -12.1331567)
212|-77.0267078|-12.1339425|SRID=4326;POINT(-77.0267078 -12.1339425)
213|-77.0261578|-12.1332525|SRID=4326;POINT(-77.0261578 -12.1332525)
210|-77.0273808|-12.1348455|SRID=4326;POINT(-77.0273808 -12.1348455)
211|-77.0267609|-12.1340316|SRID=4326;POINT(-77.0267609 -12.1340316)
762|-77.0221015|-12.1281513|SRID=4326;POINT(-77.0221015 -12.1281513)
763|-77.0223602|-12.1271367|SRID=4326;POINT(-77.0223602 -12.1271367)
760|-77.0216009|-12.130007|SRID=4326;POINT(-77.0216009 -12.130007)
761|-77.0217983|-12.1292518|SRID=4326;POINT(-77.0217983 -12.1292518)
766|-77.0180217|-12.1291678|SRID=4326;POINT(-77.0180217 -12.1291678)
767|-77.0204507|-12.1310056|SRID=4326;POINT(-77.0204507 -12.1310056)
218|-77.0260547|-12.1344497|SRID=4326;POINT(-77.0260547 -12.1344497)
219|-77.0261247|-12.1345327|SRID=4326;POINT(-77.0261247 -12.1345327)
957|-77.0071088|-12.1215949|SRID=4326;POINT(-77.0071088 -12.1215949)
956|-77.0082504|-12.1229124|SRID=4326;POINT(-77.0082504 -12.1229124)
1033|-77.0368662|-12.1168878|SRID=4326;POINT(-77.0368662 -12.1168878)
1178|-77.023575|-12.1274476|SRID=4326;POINT(-77.023575 -12.1274476)
1078|-77.0234546|-12.134893|SRID=4326;POINT(-77.0234546 -12.134893)
1079|-77.0266225|-12.1376458|SRID=4326;POINT(-77.0266225 -12.1376458)
1076|-77.0248936|-12.1351819|SRID=4326;POINT(-77.0248936 -12.1351819)
1077|-77.024469|-12.1350419|SRID=4326;POINT(-77.024469 -12.1350419)
1074|-77.036223|-12.1267339|SRID=4326;POINT(-77.036223 -12.1267339)
1075|-77.0250345|-12.1352501|SRID=4326;POINT(-77.0250345 -12.1352501)
1072|-77.025423|-12.1334526|SRID=4326;POINT(-77.025423 -12.1334526)
1073|-77.024434|-12.1320658|SRID=4326;POINT(-77.024434 -12.1320658)
1070|-77.011736|-12.124149|SRID=4326;POINT(-77.011736 -12.124149)
1071|-77.0233231|-12.1284391|SRID=4326;POINT(-77.0233231 -12.1284391)
289|-77.0389132|-12.123304|SRID=4326;POINT(-77.0389132 -12.123304)
288|-77.0379785|-12.1233106|SRID=4326;POINT(-77.0379785 -12.1233106)
1003|-77.0117978|-12.1299978|SRID=4326;POINT(-77.0117978 -12.1299978)
4|-77.0423|-12.1178951|SRID=4326;POINT(-77.0423 -12.1178951)
281|-77.0337159|-12.1212379|SRID=4326;POINT(-77.0337159 -12.1212379)
280|-77.0336849|-12.122024|SRID=4326;POINT(-77.0336849 -12.122024)
283|-77.0337355|-12.1201824|SRID=4326;POINT(-77.0337355 -12.1201824)
282|-77.0337305|-12.1204082|SRID=4326;POINT(-77.0337305 -12.1204082)
285|-77.0354589|-12.1233173|SRID=4326;POINT(-77.0354589 -12.1233173)
284|-77.0337386|-12.1191362|SRID=4326;POINT(-77.0337386 -12.1191362)
287|-77.0369449|-12.123314|SRID=4326;POINT(-77.0369449 -12.123314)
286|-77.0363209|-12.123309|SRID=4326;POINT(-77.0363209 -12.123309)
1094|-77.0420027|-12.1139648|SRID=4326;POINT(-77.0420027 -12.1139648)
1095|-77.0418542|-12.1138233|SRID=4326;POINT(-77.0418542 -12.1138233)
1083|-77.0234557|-12.1349201|SRID=4326;POINT(-77.0234557 -12.1349201)
1097|-77.0369479|-12.1253671|SRID=4326;POINT(-77.0369479 -12.1253671)
678|-77.0233764|-12.1326871|SRID=4326;POINT(-77.0233764 -12.1326871)
679|-77.0223304|-12.1333803|SRID=4326;POINT(-77.0223304 -12.1333803)
1092|-77.0441938|-12.1118497|SRID=4326;POINT(-77.0441938 -12.1118497)
1093|-77.0449935|-12.1126523|SRID=4326;POINT(-77.0449935 -12.1126523)
674|-77.0238205|-12.1293241|SRID=4326;POINT(-77.0238205 -12.1293241)
675|-77.0236572|-12.1306582|SRID=4326;POINT(-77.0236572 -12.1306582)
676|-77.02203|-12.132323|SRID=4326;POINT(-77.02203 -12.132323)
677|-77.0225536|-12.1324825|SRID=4326;POINT(-77.0225536 -12.1324825)
670|-77.024253|-12.1273889|SRID=4326;POINT(-77.024253 -12.1273889)
671|-77.0239487|-12.1286192|SRID=4326;POINT(-77.0239487 -12.1286192)
672|-77.0238256|-12.1290889|SRID=4326;POINT(-77.0238256 -12.1290889)
673|-77.0242713|-12.125861|SRID=4326;POINT(-77.0242713 -12.125861)
263|-77.0348163|-12.1222912|SRID=4326;POINT(-77.0348163 -12.1222912)
262|-77.0336804|-12.1222965|SRID=4326;POINT(-77.0336804 -12.1222965)
261|-77.0358814|-12.123695|SRID=4326;POINT(-77.0358814 -12.123695)
260|-77.0358677|-12.1249719|SRID=4326;POINT(-77.0358677 -12.1249719)
267|-77.0390254|-12.122243|SRID=4326;POINT(-77.0390254 -12.122243)
266|-77.0379949|-12.1222483|SRID=4326;POINT(-77.0379949 -12.1222483)
265|-77.0369454|-12.1222754|SRID=4326;POINT(-77.0369454 -12.1222754)
264|-77.0358671|-12.1222842|SRID=4326;POINT(-77.0358671 -12.1222842)
1121|-77.0289519|-12.1197968|SRID=4326;POINT(-77.0289519 -12.1197968)
1031|-77.0293879|-12.1169545|SRID=4326;POINT(-77.0293879 -12.1169545)
269|-77.0402399|-12.1226955|SRID=4326;POINT(-77.0402399 -12.1226955)
268|-77.0396447|-12.1222871|SRID=4326;POINT(-77.0396447 -12.1222871)
701|-77.0181028|-12.1263325|SRID=4326;POINT(-77.0181028 -12.1263325)
59|-77.0430286|-12.1187634|SRID=4326;POINT(-77.0430286 -12.1187634)
58|-77.0430996|-12.1189144|SRID=4326;POINT(-77.0430996 -12.1189144)
1215|-77.0313368|-12.1045004|SRID=4326;POINT(-77.0313368 -12.1045004)
55|-77.0244463|-12.125345|SRID=4326;POINT(-77.0244463 -12.125345)
54|-77.0259422|-12.125087|SRID=4326;POINT(-77.0259422 -12.125087)
57|-77.0404198|-12.1190656|SRID=4326;POINT(-77.0404198 -12.1190656)
56|-77.0404219|-12.1189157|SRID=4326;POINT(-77.0404219 -12.1189157)
51|-77.0293974|-12.1245531|SRID=4326;POINT(-77.0293974 -12.1245531)
50|-77.0301716|-12.1244197|SRID=4326;POINT(-77.0301716 -12.1244197)
53|-77.0269052|-12.1249385|SRID=4326;POINT(-77.0269052 -12.1249385)
52|-77.0279281|-12.1247772|SRID=4326;POINT(-77.0279281 -12.1247772)
537|-77.0333267|-12.122322|SRID=4326;POINT(-77.0333267 -12.122322)
536|-77.0328494|-12.1191415|SRID=4326;POINT(-77.0328494 -12.1191415)
535|-77.0327041|-12.1207242|SRID=4326;POINT(-77.0327041 -12.1207242)
63|-77.0281999|-12.1191648|SRID=4326;POINT(-77.0281999 -12.1191648)
533|-77.0320035|-12.120683|SRID=4326;POINT(-77.0320035 -12.120683)
532|-77.0327643|-12.1227985|SRID=4326;POINT(-77.0327643 -12.1227985)
531|-77.0358474|-12.1201597|SRID=4326;POINT(-77.0358474 -12.1201597)
530|-77.0332948|-12.1207663|SRID=4326;POINT(-77.0332948 -12.1207663)
539|-77.0379809|-12.1239886|SRID=4326;POINT(-77.0379809 -12.1239886)
538|-77.0322109|-12.1232832|SRID=4326;POINT(-77.0322109 -12.1232832)
987|-77.0115594|-12.1273491|SRID=4326;POINT(-77.0115594 -12.1273491)
775|-77.0128635|-12.124168|SRID=4326;POINT(-77.0128635 -12.124168)
988|-77.0116189|-12.128635|SRID=4326;POINT(-77.0116189 -12.128635)
989|-77.0106437|-12.1300157|SRID=4326;POINT(-77.0106437 -12.1300157)
1171|-77.026991|-12.1278954|SRID=4326;POINT(-77.026991 -12.1278954)
774|-77.0128635|-12.1243107|SRID=4326;POINT(-77.0128635 -12.1243107)
982|-77.0108407|-12.1241264|SRID=4326;POINT(-77.0108407 -12.1241264)
983|-77.0117593|-12.1234199|SRID=4326;POINT(-77.0117593 -12.1234199)
980|-77.0115346|-12.1196305|SRID=4326;POINT(-77.0115346 -12.1196305)
981|-77.0108497|-12.1233696|SRID=4326;POINT(-77.0108497 -12.1233696)
986|-77.0096043|-12.127654|SRID=4326;POINT(-77.0096043 -12.127654)
777|-77.0122573|-12.1220605|SRID=4326;POINT(-77.0122573 -12.1220605)
984|-77.0122104|-12.1231357|SRID=4326;POINT(-77.0122104 -12.1231357)
985|-77.0099684|-12.1185961|SRID=4326;POINT(-77.0099684 -12.1185961)
115|-77.0322611|-12.1309341|SRID=4326;POINT(-77.0322611 -12.1309341)
114|-77.0318706|-12.1300557|SRID=4326;POINT(-77.0318706 -12.1300557)
117|-77.0304202|-12.1226757|SRID=4326;POINT(-77.0304202 -12.1226757)
116|-77.0307203|-12.1242561|SRID=4326;POINT(-77.0307203 -12.1242561)
111|-77.0312879|-12.1280708|SRID=4326;POINT(-77.0312879 -12.1280708)
110|-77.0301526|-12.1243638|SRID=4326;POINT(-77.0301526 -12.1243638)
113|-77.0317415|-12.1295842|SRID=4326;POINT(-77.0317415 -12.1295842)
112|-77.0315895|-12.1290726|SRID=4326;POINT(-77.0315895 -12.1290726)
771|-77.0128245|-12.1271513|SRID=4326;POINT(-77.0128245 -12.1271513)
119|-77.0301198|-12.1219936|SRID=4326;POINT(-77.0301198 -12.1219936)
118|-77.0303403|-12.1224386|SRID=4326;POINT(-77.0303403 -12.1224386)
770|-77.0234139|-12.1322153|SRID=4326;POINT(-77.0234139 -12.1322153)
1187|-77.0274944|-12.1028965|SRID=4326;POINT(-77.0274944 -12.1028965)
773|-77.012831|-12.1263431|SRID=4326;POINT(-77.012831 -12.1263431)
1205|-77.017302|-12.1263292|SRID=4326;POINT(-77.017302 -12.1263292)
772|-77.0128112|-12.1270315|SRID=4326;POINT(-77.0128112 -12.1270315)
953|-77.0111272|-12.1202195|SRID=4326;POINT(-77.0111272 -12.1202195)
429|-77.0353174|-12.1126787|SRID=4326;POINT(-77.0353174 -12.1126787)
428|-77.034721|-12.1132502|SRID=4326;POINT(-77.034721 -12.1132502)
1254|-77.0127176|-12.120417|SRID=4326;POINT(-77.0127176 -12.120417)
534|-77.0319898|-12.1191493|SRID=4326;POINT(-77.0319898 -12.1191493)
919|-77.0039159|-12.1271896|SRID=4326;POINT(-77.0039159 -12.1271896)
918|-77.0040516|-12.1258928|SRID=4326;POINT(-77.0040516 -12.1258928)
1250|-77.0287282|-12.1137352|SRID=4326;POINT(-77.0287282 -12.1137352)
1251|-77.0263264|-12.1135892|SRID=4326;POINT(-77.0263264 -12.1135892)
421|-77.0357644|-12.1132716|SRID=4326;POINT(-77.0357644 -12.1132716)
420|-77.0357801|-12.1139305|SRID=4326;POINT(-77.0357801 -12.1139305)
423|-77.0357103|-12.110859|SRID=4326;POINT(-77.0357103 -12.110859)
422|-77.0356998|-12.1126754|SRID=4326;POINT(-77.0356998 -12.1126754)
425|-77.034437|-12.1111927|SRID=4326;POINT(-77.034437 -12.1111927)
424|-77.0356673|-12.1106636|SRID=4326;POINT(-77.0356673 -12.1106636)
427|-77.0348176|-12.1132476|SRID=4326;POINT(-77.0348176 -12.1132476)
426|-77.0352154|-12.1109115|SRID=4326;POINT(-77.0352154 -12.1109115)
308|-77.0389767|-12.1232176|SRID=4326;POINT(-77.0389767 -12.1232176)
309|-77.0399468|-12.1218807|SRID=4326;POINT(-77.0399468 -12.1218807)
855|-77.0203306|-12.1237721|SRID=4326;POINT(-77.0203306 -12.1237721)
300|-77.0371104|-12.1211979|SRID=4326;POINT(-77.0371104 -12.1211979)
301|-77.0369393|-12.1211993|SRID=4326;POINT(-77.0369393 -12.1211993)
302|-77.0369119|-12.1211965|SRID=4326;POINT(-77.0369119 -12.1211965)
303|-77.0358524|-12.1212111|SRID=4326;POINT(-77.0358524 -12.1212111)
304|-77.0329112|-12.1219287|SRID=4326;POINT(-77.0329112 -12.1219287)
305|-77.0323802|-12.1224054|SRID=4326;POINT(-77.0323802 -12.1224054)
306|-77.0318375|-12.1228937|SRID=4326;POINT(-77.0318375 -12.1228937)
307|-77.0386891|-12.1235693|SRID=4326;POINT(-77.0386891 -12.1235693)
895|-77.0059227|-12.122151|SRID=4326;POINT(-77.0059227 -12.122151)
825|-77.0162902|-12.1289191|SRID=4326;POINT(-77.0162902 -12.1289191)
824|-77.0167795|-12.1286338|SRID=4326;POINT(-77.0167795 -12.1286338)
827|-77.0146766|-12.129582|SRID=4326;POINT(-77.0146766 -12.129582)
847|-77.0014615|-12.1282906|SRID=4326;POINT(-77.0014615 -12.1282906)
846|-77.0027291|-12.1267075|SRID=4326;POINT(-77.0027291 -12.1267075)
845|-77.0053029|-12.1228607|SRID=4326;POINT(-77.0053029 -12.1228607)
826|-77.0155692|-12.1295316|SRID=4326;POINT(-77.0155692 -12.1295316)
843|-77.0058358|-12.1220954|SRID=4326;POINT(-77.0058358 -12.1220954)
842|-77.0087371|-12.1177936|SRID=4326;POINT(-77.0087371 -12.1177936)
841|-77.009336|-12.1169116|SRID=4326;POINT(-77.009336 -12.1169116)
840|-77.0130201|-12.1291121|SRID=4326;POINT(-77.0130201 -12.1291121)
1151|-77.0293014|-12.1169537|SRID=4326;POINT(-77.0293014 -12.1169537)
821|-77.0103042|-12.1168584|SRID=4326;POINT(-77.0103042 -12.1168584)
853|-77.0549175|-12.1103874|SRID=4326;POINT(-77.0549175 -12.1103874)
849|-77.0393562|-12.124941|SRID=4326;POINT(-77.0393562 -12.124941)
820|-77.0131725|-12.117698|SRID=4326;POINT(-77.0131725 -12.117698)
823|-77.0172267|-12.1285556|SRID=4326;POINT(-77.0172267 -12.1285556)
1209|-77.0304537|-12.1033948|SRID=4326;POINT(-77.0304537 -12.1033948)
822|-77.0180303|-12.1285553|SRID=4326;POINT(-77.0180303 -12.1285553)
1249|-77.0370551|-12.1179329|SRID=4326;POINT(-77.0370551 -12.1179329)
1164|-77.0504203|-12.1149273|SRID=4326;POINT(-77.0504203 -12.1149273)
1210|-77.0276409|-12.1029803|SRID=4326;POINT(-77.0276409 -12.1029803)
954|-77.0068643|-12.121968|SRID=4326;POINT(-77.0068643 -12.121968)
1034|-77.0299762|-12.1126416|SRID=4326;POINT(-77.0299762 -12.1126416)
1127|-77.0412001|-12.1116657|SRID=4326;POINT(-77.0412001 -12.1116657)
859|-77.0207028|-12.1303228|SRID=4326;POINT(-77.0207028 -12.1303228)
1159|-77.0360058|-12.1235603|SRID=4326;POINT(-77.0360058 -12.1235603)
1208|-77.0314948|-12.103553|SRID=4326;POINT(-77.0314948 -12.103553)
1165|-77.0545215|-12.1101112|SRID=4326;POINT(-77.0545215 -12.1101112)
1068|-77.0064978|-12.1225133|SRID=4326;POINT(-77.0064978 -12.1225133)
1038|-77.029084|-12.111535|SRID=4326;POINT(-77.029084 -12.111535)
1039|-77.0280372|-12.1114293|SRID=4326;POINT(-77.0280372 -12.1114293)
1220|-77.0356586|-12.1234948|SRID=4326;POINT(-77.0356586 -12.1234948)
1046|-77.0303225|-12.1105736|SRID=4326;POINT(-77.0303225 -12.1105736)
1166|-77.0546985|-12.1099818|SRID=4326;POINT(-77.0546985 -12.1099818)
568|-77.0427888|-12.1174631|SRID=4326;POINT(-77.0427888 -12.1174631)
569|-77.0421223|-12.1168742|SRID=4326;POINT(-77.0421223 -12.1168742)
751|-77.0130695|-12.1230939|SRID=4326;POINT(-77.0130695 -12.1230939)
750|-77.012915|-12.1231443|SRID=4326;POINT(-77.012915 -12.1231443)
757|-77.0208541|-12.1321048|SRID=4326;POINT(-77.0208541 -12.1321048)
737|-77.0189562|-12.1260885|SRID=4326;POINT(-77.0189562 -12.1260885)
755|-77.0181703|-12.123205|SRID=4326;POINT(-77.0181703 -12.123205)
754|-77.0159019|-12.123161|SRID=4326;POINT(-77.0159019 -12.123161)
560|-77.0470409|-12.1145911|SRID=4326;POINT(-77.0470409 -12.1145911)
561|-77.0477639|-12.113871|SRID=4326;POINT(-77.0477639 -12.113871)
562|-77.0483778|-12.113243|SRID=4326;POINT(-77.0483778 -12.113243)
563|-77.0499014|-12.1102549|SRID=4326;POINT(-77.0499014 -12.1102549)
564|-77.0491953|-12.1109584|SRID=4326;POINT(-77.0491953 -12.1109584)
565|-77.0484951|-12.1116997|SRID=4326;POINT(-77.0484951 -12.1116997)
566|-77.043935|-12.118523|SRID=4326;POINT(-77.043935 -12.118523)
567|-77.0435633|-12.1182321|SRID=4326;POINT(-77.0435633 -12.1182321)
739|-77.0189246|-12.1276051|SRID=4326;POINT(-77.0189246 -12.1276051)
229|-77.0239238|-12.1347045|SRID=4326;POINT(-77.0239238 -12.1347045)
228|-77.0241336|-12.1339455|SRID=4326;POINT(-77.0241336 -12.1339455)
227|-77.0245971|-12.1332742|SRID=4326;POINT(-77.0245971 -12.1332742)
226|-77.0249144|-12.1322167|SRID=4326;POINT(-77.0249144 -12.1322167)
225|-77.0248796|-12.1313412|SRID=4326;POINT(-77.0248796 -12.1313412)
224|-77.024974|-12.1309972|SRID=4326;POINT(-77.024974 -12.1309972)
223|-77.0250786|-12.1305492|SRID=4326;POINT(-77.0250786 -12.1305492)
222|-77.0234285|-12.1316707|SRID=4326;POINT(-77.0234285 -12.1316707)
221|-77.022391|-12.1313943|SRID=4326;POINT(-77.022391 -12.1313943)
220|-77.0267909|-12.1353684|SRID=4326;POINT(-77.0267909 -12.1353684)
1001|-77.0173289|-12.125324|SRID=4326;POINT(-77.0173289 -12.125324)
1024|-77.0370863|-12.1201458|SRID=4326;POINT(-77.0370863 -12.1201458)
1027|-77.0324041|-12.1052351|SRID=4326;POINT(-77.0324041 -12.1052351)
1026|-77.0319506|-12.1078972|SRID=4326;POINT(-77.0319506 -12.1078972)
1021|-77.0347333|-12.113958|SRID=4326;POINT(-77.0347333 -12.113958)
1020|-77.0347428|-12.1169195|SRID=4326;POINT(-77.0347428 -12.1169195)
1023|-77.0368958|-12.1191001|SRID=4326;POINT(-77.0368958 -12.1191001)
1022|-77.0347317|-12.1138862|SRID=4326;POINT(-77.0347317 -12.1138862)
1186|-77.0492485|-12.1096379|SRID=4326;POINT(-77.0492485 -12.1096379)
1036|-77.0278448|-12.1125196|SRID=4326;POINT(-77.0278448 -12.1125196)
1184|-77.0139963|-12.1279844|SRID=4326;POINT(-77.0139963 -12.1279844)
1115|-77.0252158|-12.1201977|SRID=4326;POINT(-77.0252158 -12.1201977)
1029|-77.0292119|-12.1179803|SRID=4326;POINT(-77.0292119 -12.1179803)
391|-77.0336834|-12.1085947|SRID=4326;POINT(-77.0336834 -12.1085947)
1180|-77.0235368|-12.1306151|SRID=4326;POINT(-77.0235368 -12.1306151)
1037|-77.0301498|-12.1116159|SRID=4326;POINT(-77.0301498 -12.1116159)
726|-77.0201336|-12.1250304|SRID=4326;POINT(-77.0201336 -12.1250304)
727|-77.020912|-12.1248126|SRID=4326;POINT(-77.020912 -12.1248126)
724|-77.0211374|-12.1248294|SRID=4326;POINT(-77.0211374 -12.1248294)
390|-77.0336144|-12.1090703|SRID=4326;POINT(-77.0336144 -12.1090703)
722|-77.0181995|-12.1214931|SRID=4326;POINT(-77.0181995 -12.1214931)
723|-77.0195924|-12.1227735|SRID=4326;POINT(-77.0195924 -12.1227735)
720|-77.0191351|-12.1195083|SRID=4326;POINT(-77.0191351 -12.1195083)
721|-77.0204311|-12.1195936|SRID=4326;POINT(-77.0204311 -12.1195936)
1160|-77.0357761|-12.1235724|SRID=4326;POINT(-77.0357761 -12.1235724)
1035|-77.0289044|-12.11258|SRID=4326;POINT(-77.0289044 -12.11258)
1167|-77.0527377|-12.1090576|SRID=4326;POINT(-77.0527377 -12.1090576)
728|-77.020892|-12.1246482|SRID=4326;POINT(-77.020892 -12.1246482)
729|-77.0202108|-12.1276502|SRID=4326;POINT(-77.0202108 -12.1276502)
151|-77.0230257|-12.1215651|SRID=4326;POINT(-77.0230257 -12.1215651)
150|-77.0222205|-12.1213437|SRID=4326;POINT(-77.0222205 -12.1213437)
153|-77.0247507|-12.1219486|SRID=4326;POINT(-77.0247507 -12.1219486)
152|-77.0238942|-12.12178|SRID=4326;POINT(-77.0238942 -12.12178)
155|-77.0238358|-12.1219227|SRID=4326;POINT(-77.0238358 -12.1219227)
154|-77.0247066|-12.1220958|SRID=4326;POINT(-77.0247066 -12.1220958)
157|-77.0221776|-12.1215031|SRID=4326;POINT(-77.0221776 -12.1215031)
156|-77.0229672|-12.1217045|SRID=4326;POINT(-77.0229672 -12.1217045)
159|-77.0390929|-12.109802|SRID=4326;POINT(-77.0390929 -12.109802)
158|-77.0390542|-12.1097648|SRID=4326;POINT(-77.0390542 -12.1097648)
1207|-77.031538|-12.1035643|SRID=4326;POINT(-77.031538 -12.1035643)
1206|-77.0180984|-12.126214|SRID=4326;POINT(-77.0180984 -12.126214)
609|-77.041948|-12.1139122|SRID=4326;POINT(-77.041948 -12.1139122)
608|-77.0506296|-12.1109529|SRID=4326;POINT(-77.0506296 -12.1109529)
1203|-77.0051717|-12.1283463|SRID=4326;POINT(-77.0051717 -12.1283463)
1202|-77.0066191|-12.12811|SRID=4326;POINT(-77.0066191 -12.12811)
1204|-77.0129501|-12.1270107|SRID=4326;POINT(-77.0129501 -12.1270107)
1211|-77.0231147|-12.1351353|SRID=4326;POINT(-77.0231147 -12.1351353)
976|-77.0108753|-12.1227178|SRID=4326;POINT(-77.0108753 -12.1227178)
1161|-77.0318355|-12.1051528|SRID=4326;POINT(-77.0318355 -12.1051528)
634|-77.0267142|-12.1199151|SRID=4326;POINT(-77.0267142 -12.1199151)
399|-77.0330779|-12.1058778|SRID=4326;POINT(-77.0330779 -12.1058778)
635|-77.0289467|-12.1198522|SRID=4326;POINT(-77.0289467 -12.1198522)
749|-77.0130523|-12.123245|SRID=4326;POINT(-77.0130523 -12.123245)
958|-77.0079348|-12.1234193|SRID=4326;POINT(-77.0079348 -12.1234193)
398|-77.0307463|-12.1087999|SRID=4326;POINT(-77.0307463 -12.1087999)
1214|-77.0309262|-12.1077347|SRID=4326;POINT(-77.0309262 -12.1077347)
48|-77.0316671|-12.1241355|SRID=4326;POINT(-77.0316671 -12.1241355)
49|-77.0307532|-12.1243167|SRID=4326;POINT(-77.0307532 -12.1243167)
46|-77.0441826|-12.1185167|SRID=4326;POINT(-77.0441826 -12.1185167)
47|-77.044074|-12.118636|SRID=4326;POINT(-77.044074 -12.118636)
44|-77.0452884|-12.1183942|SRID=4326;POINT(-77.0452884 -12.1183942)
45|-77.0447759|-12.1184636|SRID=4326;POINT(-77.0447759 -12.1184636)
42|-77.046186|-12.1170956|SRID=4326;POINT(-77.046186 -12.1170956)
43|-77.0457104|-12.1174761|SRID=4326;POINT(-77.0457104 -12.1174761)
40|-77.0473904|-12.1162998|SRID=4326;POINT(-77.0473904 -12.1162998)
41|-77.0466939|-12.1170295|SRID=4326;POINT(-77.0466939 -12.1170295)
1111|-77.0138216|-12.1269908|SRID=4326;POINT(-77.0138216 -12.1269908)
638|-77.0289706|-12.1203741|SRID=4326;POINT(-77.0289706 -12.1203741)
1113|-77.013076|-12.130432|SRID=4326;POINT(-77.013076 -12.130432)
1112|-77.0328877|-12.1301621|SRID=4326;POINT(-77.0328877 -12.1301621)
5|-77.0298811|-12.131491|SRID=4326;POINT(-77.0298811 -12.131491)
1114|-77.0138151|-12.1280677|SRID=4326;POINT(-77.0138151 -12.1280677)
1117|-77.0255704|-12.1226092|SRID=4326;POINT(-77.0255704 -12.1226092)
639|-77.0290937|-12.1223864|SRID=4326;POINT(-77.0290937 -12.1223864)
1119|-77.0454788|-12.1116574|SRID=4326;POINT(-77.0454788 -12.1116574)
1118|-77.045738|-12.11192|SRID=4326;POINT(-77.045738 -12.11192)
1173|-77.0250017|-12.1348671|SRID=4326;POINT(-77.0250017 -12.1348671)
1188|-77.0236961|-12.1355566|SRID=4326;POINT(-77.0236961 -12.1355566)
1219|-77.023891|-12.1291382|SRID=4326;POINT(-77.023891 -12.1291382)
1185|-77.0506896|-12.1109899|SRID=4326;POINT(-77.0506896 -12.1109899)
1163|-77.054129|-12.1112862|SRID=4326;POINT(-77.054129 -12.1112862)
489|-77.0263317|-12.1146533|SRID=4326;POINT(-77.0263317 -12.1146533)
488|-77.0287403|-12.1136383|SRID=4326;POINT(-77.0287403 -12.1136383)
487|-77.0276913|-12.1135596|SRID=4326;POINT(-77.0276913 -12.1135596)
486|-77.0263282|-12.1134527|SRID=4326;POINT(-77.0263282 -12.1134527)
485|-77.0222751|-12.1197191|SRID=4326;POINT(-77.0222751 -12.1197191)
484|-77.026691|-12.1190637|SRID=4326;POINT(-77.026691 -12.1190637)
483|-77.0261131|-12.1190679|SRID=4326;POINT(-77.0261131 -12.1190679)
482|-77.0260794|-12.1191982|SRID=4326;POINT(-77.0260794 -12.1191982)
481|-77.0255676|-12.1191879|SRID=4326;POINT(-77.0255676 -12.1191879)
480|-77.0249047|-12.121326|SRID=4326;POINT(-77.0249047 -12.121326)
955|-77.0074837|-12.1223622|SRID=4326;POINT(-77.0074837 -12.1223622)
1201|-77.0088905|-12.1277623|SRID=4326;POINT(-77.0088905 -12.1277623)
472|-77.0159706|-12.1206016|SRID=4326;POINT(-77.0159706 -12.1206016)
473|-77.0159791|-12.1204505|SRID=4326;POINT(-77.0159791 -12.1204505)
470|-77.0276834|-12.1039653|SRID=4326;POINT(-77.0276834 -12.1039653)
471|-77.0274692|-12.1059931|SRID=4326;POINT(-77.0274692 -12.1059931)
476|-77.0247549|-12.1236935|SRID=4326;POINT(-77.0247549 -12.1236935)
477|-77.0248297|-12.1236849|SRID=4326;POINT(-77.0248297 -12.1236849)
474|-77.0263331|-12.113963|SRID=4326;POINT(-77.0263331 -12.113963)
475|-77.0262774|-12.1163333|SRID=4326;POINT(-77.0262774 -12.1163333)
478|-77.0268451|-12.1233387|SRID=4326;POINT(-77.0268451 -12.1233387)
479|-77.0291778|-12.1229387|SRID=4326;POINT(-77.0291778 -12.1229387)
